Date,Harga Bahan Pangan Bawang Merah,Harga Bahan Pangan Bawang Putih Bonggol,Harga Bahan Pangan Beras Medium,Harga Bahan Pangan Beras Premium,Harga Bahan Pangan Cabai Merah Keriting,Harga Bahan Pangan Cabai Rawit,Harga Bahan Pangan Daging Ayam Ras,Harga Bahan Pangan Daging Sapi Murni,Harga Bahan Pangan Gula Konsumsi,Harga Bahan Pangan Minyak Goreng Curah,Harga Bahan Pangan Minyak Goreng Kemasan Sederhana,Harga Bahan Pangan Telur Ayam Ras,Harga Bahan Pangan Tepung Terigu (Curah)
01/01/2022,28970,27440,11030,12080,22360,,30540,150930,13520,,19400,27550,8910
02/01/2022,29900,29070,10950,12020,23340,,31390,151540,13540,,19100,27520,8860
03/01/2022,28970,27970,10970,11990,22050,,30980,150100,13430,,19220,28000,8860
04/01/2022,29600,28140,10990,12050,22460,,31680,148700,13580,,19160,27850,8820
05/01/2022,29540,27590,11050,12180,19630,50000,32620,147690,13460,,19570,28350,8920
06/01/2022,29410,27530,11000,12160,20140,50000,31480,148650,13380,,19830,28360,8760
07/01/2022,30960,27900,11010,12200,22960,31620,29790,149140,13370,,19620,28380,8730
08/01/2022,30550,27760,11050,12190,21730,50000,31180,149000,13460,,19820,27790,8910
09/01/2022,29840,27780,11010,12180,20430,50000,32150,150040,13510,,19870,28960,8860
10/01/2022,29800,27940,10980,12090,19570,50000,32680,150040,13490,,19930,28180,8960
11/01/2022,29660,28780,10900,12100,18770,50000,32390,149970,13510,,19540,27750,8920
12/01/2022,30590,29070,10910,12100,19760,44720,33090,148780,13700,,19650,27770,9000
13/01/2022,31130,29310,10900,12040,19690,50000,33170,149450,13790,,19620,27960,9040
14/01/2022,31110,29300,10870,12030,20470,44480,32510,149490,13910,,19730,27430,9060
15/01/2022,30410,29180,10940,12040,20080,46900,32290,149480,14040,,19800,27160,9140
16/01/2022,29780,29090,10880,12020,19360,46900,32060,149230,14000,,19800,26820,9140
17/01/2022,29920,29240,10860,11960,19840,46420,32080,149480,14060,,19920,27040,9140
18/01/2022,30570,28850,10820,11960,19210,46420,32050,149230,14020,,19870,26960,9100
19/01/2022,29980,28540,10810,11960,18980,46420,31850,149030,13980,,20010,26690,9140
20/01/2022,29720,28600,10740,11880,20320,50000,32050,148710,14050,,19380,25840,9140
21/01/2022,30270,28480,10900,12010,19220,38730,32480,148640,14080,,19560,25830,9160
22/01/2022,30280,28380,10680,11850,19550,52440,32200,148340,14000,,19370,25780,9130
23/01/2022,29490,28280,10750,11890,19390,50000,32020,148900,14000,,19490,25030,9120
24/01/2022,29790,28350,10750,11860,17970,46260,31700,148960,14130,,19590,25400,9200
25/01/2022,29610,28290,10800,11870,18520,47430,31770,148250,14130,,19440,24670,9220
26/01/2022,29500,28350,10750,11870,18470,43990,31600,148500,14090,,19530,24920,9220
27/01/2022,29530,28400,10710,11770,18770,46370,31750,148250,14130,,19500,24480,9270
28/01/2022,29520,28570,10740,11750,18730,46370,31630,147820,14130,,19500,24050,9220
29/01/2022,30070,28670,10740,11760,19290,46370,31400,150230,14140,,19550,24330,9180
30/01/2022,29680,28360,10630,11730,18840,46370,31830,147740,14100,,19330,23270,9160
31/01/2022,29820,28600,10730,11760,18940,31620,31250,148740,14170,,19380,22310,9230
01/02/2022,29710,28610,10760,11730,19210,50000,31320,148170,14180,,19360,21960,9160
02/02/2022,29200,28970,10710,11760,21020,50000,30960,148500,14280,,19260,21310,9230
03/02/2022,29370,29000,10670,11750,22470,50000,30890,148250,14280,,19210,21350,9230
04/02/2022,29390,28880,10690,11730,23610,50000,30590,147730,14290,,19150,20860,9270
05/02/2022,29320,28790,10710,11760,23630,50000,30350,148430,14250,,19210,20930,9270
06/02/2022,29080,28630,10720,11780,22880,50000,30500,148680,14260,,18970,20720,9330
07/02/2022,29730,28930,10710,11760,23760,50000,30100,147730,14340,,19060,20750,9270
08/02/2022,29960,28970,10710,11760,24290,50000,30300,148220,14390,,19020,20620,9230
09/02/2022,29790,29020,10830,11890,24740,45830,30210,147980,14340,,19380,20640,9230
10/02/2022,30730,29340,10800,11860,24940,45830,29960,148130,14310,,19260,20360,9250
11/02/2022,30850,29400,10810,11850,25660,45830,29410,147430,14350,,19310,20290,9250
12/02/2022,31010,29490,10870,11890,28210,45830,29670,148390,14390,,19440,20430,9250
13/02/2022,31300,29490,10800,11820,30120,52440,29720,147730,14300,,19560,20420,9300
14/02/2022,31820,29870,10820,11830,29460,52440,29440,147730,14340,,19310,20630,9230
15/02/2022,32020,29930,10720,11780,33130,48630,29560,148220,14380,,19980,20060,9230
16/02/2022,32940,29880,10740,11800,33730,41470,29470,147880,14350,,19000,20030,9160
17/02/2022,32680,30100,10800,11860,33230,46370,29630,148940,14390,,18610,19970,9300
18/02/2022,33320,30090,10740,11780,35510,47430,29470,146510,14400,,18480,19910,9230
19/02/2022,33780,30080,10740,11800,35820,47430,28590,146950,14360,,18850,19850,9230
20/02/2022,34330,30060,10740,11780,37380,42430,29450,146450,14310,,18610,19870,9230
21/02/2022,35010,30130,10750,11790,37960,45000,29700,146790,14440,,17470,19890,9160
22/02/2022,35460,30550,10690,11740,38280,45000,29490,146520,14390,,17800,20210,9260
23/02/2022,35310,30300,10800,11840,38640,42430,29660,146520,14400,,17750,19730,9220
24/02/2022,34760,30010,10770,11820,38230,40250,30210,147370,14350,,17130,20200,9310
25/02/2022,35540,30180,10730,11730,39180,40250,29780,146250,14340,,17080,20150,9250
26/02/2022,35650,29930,10750,11730,39480,42430,29840,146760,14310,,16610,20390,9180
27/02/2022,36690,30320,10760,11740,40170,48990,29890,146450,14390,,16510,20420,9250
28/02/2022,36630,30040,10690,11710,40720,48990,30130,146860,14340,,16120,20710,9140
01/03/2022,36010,30130,10810,11740,41250,44720,29700,146950,14420,,15860,20430,9210
02/03/2022,36110,30380,10720,11720,42330,42430,29570,146950,14290,,15770,20240,9210
03/03/2022,36440,30390,10720,11710,43980,48990,29480,147050,14310,,15910,20290,9180
04/03/2022,35680,30380,10730,11720,46600,48990,29450,146750,14340,,15910,20570,9170
05/03/2022,36190,30170,10720,11690,50250,44720,29650,147550,14310,,15860,20180,9140
06/03/2022,36430,30170,10710,11720,52020,44720,29290,147420,14340,,15630,20340,9120
07/03/2022,36450,30320,10720,11730,55150,55000,29460,147050,14350,,15440,20900,9240
08/03/2022,36870,30460,10710,11700,53700,,29490,147290,14260,,15610,20640,9090
09/03/2022,37190,30640,10800,11720,54770,,29170,146790,14360,,15580,20580,9070
10/03/2022,36670,30660,10820,11760,55000,,29330,146700,14380,,15430,21030,9100
11/03/2022,37200,30400,10790,11770,55530,,29390,146500,14430,,15380,20790,9100
12/03/2022,36760,30450,10840,11770,55340,,29660,147050,14450,,15350,20910,9120
13/03/2022,36970,29830,10800,11720,55600,,29470,146790,14400,,15350,20750,9120
14/03/2022,36650,30410,10810,11740,55200,,29380,147420,14510,,15480,21280,9130
15/03/2022,36230,30160,10810,11740,55910,,29130,147970,14560,,15330,21930,9160
16/03/2022,36400,30450,10750,11670,53890,,29030,148310,14590,,15040,21760,9140
17/03/2022,36010,30010,10810,11740,56520,,29220,147970,14690,,15780,21640,9200
18/03/2022,36060,30010,10810,11740,56540,,29280,147520,14730,,15860,21450,9200
19/03/2022,36050,30140,10830,11750,56160,,29900,148130,14720,,16330,21670,9340
20/03/2022,35620,30520,10790,11740,54930,,29480,148190,14690,,16630,21660,9280
21/03/2022,33300,29360,10570,11570,54380,,28680,149240,14610,,16780,21810,9150
22/03/2022,34560,30560,10860,11770,54350,,30250,147610,14710,,17110,21260,9340
23/03/2022,34720,30600,10790,11720,55630,,29240,147710,14740,,17400,21330,9370
24/03/2022,35470,30380,10780,11670,55510,,29150,147710,14740,,17300,21240,9370
25/03/2022,35480,30420,10700,11660,54000,,28780,147120,14780,,17380,21340,9350
26/03/2022,35380,31080,10690,11620,52360,,28870,148190,14810,,16900,21260,9380
27/03/2022,35070,31090,10730,11690,50960,,28930,148190,14860,,17370,21300,9380
28/03/2022,34980,31330,10730,11710,49380,,29020,148520,14890,,17430,21340,9420
29/03/2022,35060,31540,10760,11690,49850,,29180,149480,14890,,17500,21270,9560
30/03/2022,35740,31130,10760,11710,51080,,29530,156550,14900,,17950,21610,9420
31/03/2022,35930,31260,10730,11710,52000,,30840,166620,14920,,17510,21600,9530
01/04/2022,35980,31530,10730,11700,51640,,30860,166460,14920,,17900,21510,9620
02/04/2022,35340,31390,10780,11740,49870,24000,31290,162170,14920,,17810,21550,9640
03/04/2022,35580,31170,10710,11710,49510,,30120,152690,14900,,17620,21610,9630
04/04/2022,35100,31000,10690,11700,49840,,29410,148160,14970,,17630,21360,9660
05/04/2022,34580,30230,10700,11700,49940,,29470,148440,14970,,17630,21520,9660
06/04/2022,34180,30160,10700,11710,45830,,29470,148880,14890,,17610,21420,9690
07/04/2022,34310,30150,10700,11690,45980,,29690,148940,14900,,17380,21220,9670
08/04/2022,33490,30360,10700,11710,44310,40000,29830,148880,14940,,19300,21300,9670
09/04/2022,33880,30200,10690,11700,41800,,29860,148990,14940,,19760,21210,9680
10/04/2022,33430,30240,10680,11670,42140,,29860,148880,14940,,20050,21230,9800
11/04/2022,32580,30110,10800,11840,40590,,29820,148660,14880,,19940,20960,9600
12/04/2022,32770,30010,10810,11800,39940,,29510,148350,14940,,20000,21290,9680
13/04/2022,33330,30110,10710,11700,40010,,29440,148630,14890,,20590,21080,9710
14/04/2022,33190,29910,10740,11740,39390,,29500,148350,14850,,20150,20860,9680
15/04/2022,33270,29970,10750,11800,39170,,29900,148140,14940,,20290,20810,9680
16/04/2022,34080,30300,10760,11790,38870,,29520,149510,14940,,20720,20760,9710
17/04/2022,33760,29940,10720,11680,37810,,29370,149110,14890,,20290,20650,9670
18/04/2022,34120,30030,10710,11720,38180,,29660,148350,14940,,20370,20640,9730
19/04/2022,33840,29940,10810,11760,38250,,29590,148990,14900,,20280,20570,9780
20/04/2022,33480,30240,10780,11760,38090,,29630,148510,14900,,21130,20860,9820
21/04/2022,34420,30170,10820,11750,38100,,29830,149450,14940,15840,21850,20890,9880
22/04/2022,34340,29850,10720,11690,36810,,29730,149420,14890,15780,22000,20810,9780
23/04/2022,35250,30160,10760,11720,37340,,29620,149690,14900,15840,22300,21000,9890
24/04/2022,34210,29680,10800,11770,36700,,29740,149690,14940,15740,22170,20780,9890
25/04/2022,33610,29760,10790,11760,35840,,29720,151590,14950,15690,22260,21370,9850
26/04/2022,33790,29430,10750,11730,35490,,29500,152890,14900,15540,22260,22020,9800
27/04/2022,34200,29960,10780,11750,35290,,30050,153440,14850,15570,22710,22220,9880
28/04/2022,34510,29430,10750,11730,35200,,29540,153440,14900,15500,22480,22350,9840
29/04/2022,34170,29930,10740,11730,36910,,30820,157450,14850,15540,22580,22380,9880
30/04/2022,34800,29980,10780,11740,37930,,32050,165580,14850,15540,22680,22760,9930
01/05/2022,34720,29810,10750,11750,38200,,32680,172670,14900,15510,22430,22820,9920
02/05/2022,35750,30770,10650,11650,38100,,32660,162190,14730,15580,22370,22870,9840
03/05/2022,34710,30360,10660,11690,37640,,32550,156330,14750,15570,22610,22650,9910
04/05/2022,34730,29990,10710,11760,38390,35000,31860,155790,14850,15590,22320,22820,9880
05/05/2022,35030,29890,10740,11750,38380,,32270,152440,14890,15620,22480,22660,9920
06/05/2022,34640,29610,10730,11740,37840,,31710,151540,14850,15590,22730,22840,9920
07/05/2022,35010,29630,10670,11710,37320,,31520,151510,14840,15520,22670,22680,9870
08/05/2022,33190,29270,10760,11750,35740,,31130,150810,14830,15490,22500,23120,10020
09/05/2022,33810,29270,10710,11700,35270,,30580,151160,14900,15630,21900,22740,9970
10/05/2022,33370,29980,10700,11740,34540,,30730,149640,14890,15530,22560,22840,9870
11/05/2022,33640,29710,10760,11760,33920,,30520,149990,14900,15670,22360,23360,9930
12/05/2022,34160,29040,10680,11720,33230,,31090,149990,14820,15430,22310,22870,9960
13/05/2022,35310,28820,10740,11740,31920,,31430,149520,14990,15480,22310,23530,9930
14/05/2022,35160,28740,10740,11740,31850,,31400,150030,14990,15480,22220,22870,9930
15/05/2022,35270,28160,10730,11730,30640,,31770,150500,14950,15500,22190,22750,9920
16/05/2022,36010,28480,10730,11730,29910,,31830,150680,14950,15470,22540,23030,9920
17/05/2022,36560,28350,10740,11740,29860,,31550,151160,14950,15470,22360,22930,9930
18/05/2022,37540,28370,10680,11680,29480,,32320,150550,14940,15520,22580,23500,10020
19/05/2022,37900,28260,10740,11740,30640,,31620,152270,14950,15470,22200,23060,9970
20/05/2022,38090,28120,10770,11790,30670,,31780,152030,14920,15360,22220,23990,10020
21/05/2022,38760,28000,10710,11730,30730,,31740,151300,14920,15340,22750,23940,9970
22/05/2022,39200,27670,10660,11700,31210,,31820,150250,14920,15440,22840,23670,9920
23/05/2022,40330,27670,10730,11740,34280,,31930,151750,14950,15350,22290,23870,9970
24/05/2022,40730,27700,10720,11740,34850,,31480,151750,14910,15330,22280,24190,9940
25/05/2022,41200,27920,10700,11740,36050,,31340,151420,14900,15250,22210,24200,9890
26/05/2022,41340,27700,10720,11740,36040,,31350,151230,14910,15650,22100,23930,9950
27/05/2022,41350,27660,10710,11730,36280,,31380,150270,14910,15660,22370,24290,9950
28/05/2022,39140,27570,10780,11780,36900,,31020,153380,14910,15400,22020,24410,9950
29/05/2022,39110,27310,10710,11730,40390,,31260,150760,14910,15280,22410,24650,9950
30/05/2022,42680,27690,10740,11750,43420,,31010,151230,14910,15500,22180,24880,9950
31/05/2022,43380,27260,10710,11650,46420,,30870,151750,14950,15310,22240,24880,9990
01/06/2022,42970,27840,10780,11750,46200,,31120,151380,14900,15300,22530,25190,9990
02/06/2022,43160,27770,10820,11730,48190,,30830,151850,14950,15230,22150,25000,9950
03/06/2022,42360,27270,10740,11740,47990,,30880,151850,14910,15590,21740,24850,9950
04/06/2022,43420,27600,10720,11730,51010,45000,30990,151300,14950,15410,22500,25130,9950
05/06/2022,42630,27860,10700,11800,51050,,30930,150910,14950,15950,21980,24790,9830
06/06/2022,44520,27930,10700,11730,52760,,31090,151300,14950,15540,22580,25110,9950
07/06/2022,45500,27420,10710,11730,54730,,30940,151300,14950,15590,22580,25110,9950
08/06/2022,46670,27290,10640,11690,55330,,30960,151750,14950,15830,22370,24820,10030
09/06/2022,49930,27840,10580,11790,57850,,31600,150330,14980,15590,22470,25360,9980
10/06/2022,,,,,,,,,,,,,
11/06/2022,,,,,,,,,,,,,
12/06/2022,,,,,,,,,,,,,
13/06/2022,,,,,,,,,,,,,
14/06/2022,,,,,,,,,,,,,
15/06/2022,,,,,,,,,,,,,
16/06/2022,,,,,,,,,,,,,
17/06/2022,,,,,,,,,,,,,
18/06/2022,,,,,,,,,,,,,
19/06/2022,,,,,,,,,,,,,
20/06/2022,,,,,,,,,,,,,
21/06/2022,,,,,,,,,,,,,
22/06/2022,,,,,,,,,,,,,
23/06/2022,,,,,,,,,,,,,
24/06/2022,,,,,,,,,,,,,
25/06/2022,,,,,,,,,,,,,
26/06/2022,,,,,,,,,,,,,
27/06/2022,,,,,,,,,,,,,
28/06/2022,,,,,,,,,,,,,
29/06/2022,,,,,,,,,,,,,
30/06/2022,,,,,,,,,,,,,
01/07/2022,,,,,,,,,,,,,
02/07/2022,,,,,,,,,,,,,
03/07/2022,,,,,,,,,,,,,
04/07/2022,,,,,,,,,,,,,
05/07/2022,,,,,,,,,,,,,
06/07/2022,,,,,,,,,,,,,
07/07/2022,,,,,,,,,,,,,
08/07/2022,,,,,,,,,,,,,
09/07/2022,,,,,,,,,,,,,
10/07/2022,,,,,,,,,,,,,
11/07/2022,,,,,,,,,,,,,
12/07/2022,,,,,,,,,,,,,
13/07/2022,,,,,,,,,,,,,
14/07/2022,57580,25860,10680,11780,95520,,31280,147440,14720,13370,22170,24240,10390
15/07/2022,57280,25760,10730,11750,90600,,30430,149500,14670,13590,21980,24500,10390
16/07/2022,55800,25580,10710,11740,88060,,30280,148870,14620,13570,22240,24500,10370
17/07/2022,55630,25590,10720,11750,86220,,30030,149530,14630,13430,21960,24340,10400
18/07/2022,55860,24780,10690,11750,86820,,30090,150570,14500,13740,21720,24520,10400
19/07/2022,55650,24380,10750,11740,89680,,29920,150570,14590,13740,21720,24570,10400
20/07/2022,55480,24490,10670,11720,91310,,29740,150040,14620,13270,21560,24570,10420
21/07/2022,53890,24370,10700,11760,95090,,30060,149350,14610,13460,21230,24560,10420
22/07/2022,52740,24430,10750,11740,97450,,29630,151110,14590,13250,21180,24630,10420
23/07/2022,53190,24430,10760,11740,95310,,29850,150570,14630,13300,20740,24430,10420
24/07/2022,52360,24490,10740,11730,94990,,29850,150570,14620,13130,21260,24550,10430
25/07/2022,50890,24950,10730,11700,92110,,29690,151060,14550,13090,20880,24370,10460
26/07/2022,49400,24610,10770,11780,92960,,29550,151620,14550,13040,21040,24270,10460
27/07/2022,48280,24390,10770,11780,91740,,29710,151080,14500,12980,20930,24540,10660
28/07/2022,47180,24050,10770,11740,91080,,29290,151080,14500,13150,20170,24440,10510
29/07/2022,45930,23760,10790,11800,91280,,29590,152600,14460,12860,20460,24290,10580
30/07/2022,46420,24090,10790,11780,90590,,29530,152600,14500,12940,20910,24330,10460
31/07/2022,45740,24060,10790,11780,91660,,29480,152950,14460,12940,20910,24630,10470
01/08/2022,44190,24180,10740,11790,89320,,29530,153300,14530,12850,20870,24570,10580
02/08/2022,42350,23980,10680,11740,92330,,29070,153210,14460,12800,21280,24520,10510
03/08/2022,,,,,,,,,,,,,
04/08/2022,42150,24190,10760,11790,95810,,29090,153400,14460,12980,21000,24600,10510
05/08/2022,40620,24280,10760,11790,95160,,29030,153400,14460,12980,20960,24520,10510
06/08/2022,40460,24320,10760,11790,94320,,28980,153400,14460,12930,20960,24580,10510
07/08/2022,39390,24010,10760,11790,89690,,28530,153220,14460,12760,20880,24390,10470
08/08/2022,38090,24300,10740,11790,92440,,29100,153060,14460,12790,20960,24320,10510
09/08/2022,37360,24330,10800,11830,92520,,29010,152730,14460,12630,20890,24380,10510
10/08/2022,36850,24340,10800,11830,92000,,29050,153220,14460,12650,20850,24380,10470
11/08/2022,35990,24340,10830,11850,89680,,28670,152730,14420,12620,20850,24530,10510
12/08/2022,35870,24380,10810,11860,88560,,28640,152990,14500,12550,20930,24610,10530
13/08/2022,34870,24260,10830,11850,84170,,28770,152990,14500,12570,20840,24570,10590
14/08/2022,34210,24350,10900,11910,82300,,28930,153090,14540,12580,20840,24640,10670
15/08/2022,33430,23790,10830,11890,75640,,28760,153330,14500,12700,20750,24920,10660
16/08/2022,33720,23630,10860,11930,74400,,28900,152990,14540,12740,20800,24980,10610
17/08/2022,32760,23920,10890,11850,71550,,29110,152990,14620,12860,20680,25310,10640
18/08/2022,32560,23600,10910,11890,68410,,28970,152990,14540,12860,20420,25510,10630
19/08/2022,32720,23790,10910,11890,67900,,29010,152990,14500,13150,20370,25510,10670
20/08/2022,32430,23720,10880,11890,69510,,29110,152990,14540,12900,20370,25730,10630
21/08/2022,31260,23660,10860,11920,73940,,29320,152470,14520,12890,20580,26090,10650
22/08/2022,31970,23280,10910,11920,75180,,29260,152470,14590,13080,20360,26030,10670
23/08/2022,32250,23370,10840,11900,75320,,29350,152060,14570,13010,20430,26240,10610
24/08/2022,31210,23530,10990,12030,79600,,29570,152990,14550,13000,20280,26380,10710
25/08/2022,30910,23620,11010,12040,82140,,29700,152470,14540,13090,20280,26380,10660
26/08/2022,30560,23820,11010,12040,84300,,29980,152470,14540,13060,20460,26380,10620
27/08/2022,30870,24020,10990,12020,86300,,29760,152470,14540,13100,20050,26580,10620
28/08/2022,30260,23640,11000,12040,90690,,29750,152840,14540,13040,20280,26510,10670
29/08/2022,30680,23240,11030,12060,91180,,30000,153090,14540,13010,20230,26530,10670
30/08/2022,29950,23240,11050,12080,91690,,29740,152210,14540,13100,20190,26540,10620
31/08/2022,29260,23530,11070,12080,91260,,29950,152210,14500,13050,20430,26550,10670
01/09/2022,29000,23340,11090,12080,91200,,29520,152470,14460,13040,20470,26590,10710
02/09/2022,28950,23690,11050,12060,92630,,29520,151470,14500,13090,20120,26620,10790
03/09/2022,28890,23520,11050,12050,93470,,28700,151280,14430,12980,20460,26460,10840
04/09/2022,29190,23790,11090,12120,96650,,29510,151890,14420,13070,20480,26590,10920
05/09/2022,28800,23290,11080,12120,98450,,29020,150810,14550,13020,20370,26590,10920
06/09/2022,28970,23410,11120,12180,98790,,28920,152240,14470,13010,20360,26340,10860
07/09/2022,29370,23590,11120,12150,98980,,28970,152240,14470,13010,20360,26340,10990
08/09/2022,29450,23800,11120,12150,97560,,29080,151470,14470,13040,20550,25840,10990
09/09/2022,30010,23980,11070,12080,93320,,29150,151980,14480,13020,20560,25670,10990
10/09/2022,30170,24050,11050,12080,90490,,28680,152240,14480,12990,20560,25580,10990
11/09/2022,30380,24240,11040,12090,88810,,28870,151730,14540,12940,20450,25610,10950
12/09/2022,30370,24040,11140,12080,81870,,28950,152800,14540,12950,20230,25360,11040
13/09/2022,31520,24220,11140,12100,71560,,29000,152950,14590,12980,20610,25320,11040
14/09/2022,31300,24060,11090,12070,67980,,28840,152240,14520,13140,20350,25390,10990
15/09/2022,32350,24130,11090,12110,64040,,29020,152240,14520,13020,20380,25220,10990
16/09/2022,32690,23990,11090,12110,62770,,28920,152240,14520,13010,20040,25140,10990
17/09/2022,32810,23530,11060,12010,61490,,28730,152220,14410,12920,20100,25100,10880
18/09/2022,32810,23500,11090,12110,62050,,28910,152620,14460,13170,20120,25050,10970
19/09/2022,32880,23400,11130,12100,60390,,28950,152760,14460,12980,19960,25000,10920
20/09/2022,32930,23600,11090,12110,59700,,28840,152760,14460,13200,19830,25030,11060
21/09/2022,33220,23730,11090,12090,59610,,28800,152760,14460,12980,19830,24980,11060
22/09/2022,33540,23600,11090,12090,58100,,28890,153030,14460,12980,19790,24870,11100
23/09/2022,33450,23830,11090,12090,53020,,28790,152760,14460,12960,19840,24910,11060
24/09/2022,32980,23900,11090,12090,50970,40000,28790,152760,14460,12980,19800,24910,11100
25/09/2022,33240,24140,11120,12130,47640,40000,28670,153120,14450,12990,19800,24910,11100
26/09/2022,33260,23780,11120,12130,44220,,28890,152760,14410,12870,19840,24760,11100
27/09/2022,34030,23750,11110,12140,40810,40000,28920,152760,14460,12910,19770,24410,11100
