Date,Harga Bahan Pangan Bawang Merah,Harga Bahan Pangan Bawang Putih Bonggol,Harga Bahan Pangan Beras Medium,Harga Bahan Pangan Beras Premium,Harga Bahan Pangan Cabai Merah Keriting,Harga Bahan Pangan Cabai Rawit,Harga Bahan Pangan Daging Ayam Ras,Harga Bahan Pangan Daging Sapi Murni,Harga Bahan Pangan Gula Konsumsi,Harga Bahan Pangan Minyak Goreng Curah,Harga Bahan Pangan Minyak Goreng Kemasan Sederhana,Harga Bahan Pangan Telur Ayam Ras,Harga Bahan Pangan Tepung Terigu (Curah)
01/06/2023,31710,35680,11530,12660,25350,,32530,154060,14810,13590,18280,26550,11380
02/06/2023,31800,35350,11540,12700,25710,,32530,154590,14850,13640,18730,26590,11380
03/06/2023,32180,36020,11540,12670,25670,,32420,154360,14820,13790,18650,26580,11780
04/06/2023,31800,36980,11530,12670,25100,,32610,154360,14810,13530,18490,26660,11380
05/06/2023,31060,37390,11540,12680,25360,,32500,154390,14900,13670,18830,26630,11410
06/06/2023,31380,37360,11510,12680,24930,,32610,154590,14800,13660,18730,26690,11480
07/06/2023,31890,37490,11550,12700,27610,,32810,154590,14850,13600,18780,26920,11430
08/06/2023,32140,37520,11520,12640,26290,,33100,154360,14820,13590,18630,26940,11400
09/06/2023,31440,37330,11470,12630,25290,,33420,155510,14880,14130,19260,26870,11450
10/06/2023,31980,37440,11480,12570,25780,,32870,154590,14810,13580,18540,26850,11700
11/06/2023,31930,37340,11650,12700,26440,,33590,153630,14870,13630,19120,27060,11260
12/06/2023,32790,37280,11510,12690,26750,,33560,154290,14850,13580,18680,26830,11450
13/06/2023,32730,37220,11520,12640,26520,,33830,155110,14940,13530,18650,26930,11330
14/06/2023,33310,37220,11470,12600,26760,,33930,154290,14940,13460,18430,27080,11240
15/06/2023,33920,37190,11440,12590,26700,,33770,154290,14890,13560,18180,27020,11240
16/06/2023,33870,37210,11490,12600,26770,,33840,154360,14900,13550,18290,27170,11260
17/06/2023,34750,37210,11490,12600,26980,,33760,154850,14900,13550,18500,27140,11260
18/06/2023,34580,37310,11470,12590,26020,,33990,154360,14900,13530,18320,27230,11230
19/06/2023,34880,37310,11460,12590,27310,,33510,154590,14850,13580,18480,27150,11280
20/06/2023,35460,37100,11490,12590,27030,,33790,154850,14860,13550,18270,27250,11310
21/06/2023,36380,37650,11440,12560,26990,,33490,154590,14850,13540,18520,27400,11280
22/06/2023,36790,37920,11480,12620,27860,,33620,154850,14900,13550,18580,27370,11310
23/06/2023,37090,37960,11470,12620,28080,,33810,154590,14850,13580,18480,27420,11280
24/06/2023,36480,37930,11490,12620,27880,,33960,154850,14930,13550,18500,27310,11570
25/06/2023,36180,38010,11490,12620,28510,,33930,154620,14900,13550,18500,27260,11310
26/06/2023,37600,37830,11540,12480,28980,,33810,157490,14900,13630,18760,27220,11300
27/06/2023,37800,39050,11600,12700,34050,,35330,169940,14950,13580,18440,27230,11530
28/06/2023,37980,39080,11490,12620,33250,,35680,174550,14950,13590,18510,27370,11310
29/06/2023,35760,37470,11420,12580,32650,,35630,167540,14790,13270,17790,27290,11160
30/06/2023,36660,38230,11450,12610,35680,,34550,162300,14800,13250,17930,27390,11080
01/07/2023,37600,38260,11450,12590,36090,,33190,157740,14940,13590,18740,27230,11280
02/07/2023,38190,39970,11470,12630,37650,,34680,157110,14840,13630,18530,27610,11310
03/07/2023,37810,39470,11470,12640,38200,,34520,155860,14950,13790,18400,27340,11440
04/07/2023,37290,40100,11490,12640,38410,50000,33790,154850,14990,13630,18660,27130,11300
05/07/2023,37780,40510,11480,12640,38710,,33920,154850,14990,13530,18320,27330,11540
06/07/2023,37510,41050,11560,12630,38820,,33710,153860,14990,13860,18240,27630,11450
07/07/2023,37950,41680,11490,12640,38420,,33840,153740,14870,13910,17790,27200,11380
08/07/2023,36960,41490,11480,12640,36920,,33040,154060,15010,13560,18370,27060,11270
09/07/2023,36370,41220,11520,12670,37100,,33170,153670,15010,13590,18140,27100,11410
10/07/2023,36940,41900,11530,12680,36190,,32900,153860,14930,13590,18170,27240,11300
11/07/2023,36600,41340,11540,12730,36620,,33050,153740,15000,13530,18170,27350,11250
12/07/2023,36570,40860,11480,12620,36380,,32730,154060,14970,13490,18090,27400,11230
13/07/2023,36190,40480,11520,12670,35490,,32480,154360,14840,13590,17870,27260,11260
14/07/2023,36210,40860,11510,12690,35930,,33320,154890,14920,13690,18060,27170,11290
15/07/2023,37080,40250,11510,12710,34840,,33260,154290,14820,13730,17820,26970,11290
16/07/2023,36180,40750,11530,12710,35580,,33410,154850,14920,13650,17860,27060,11190
17/07/2023,35330,40330,11630,12800,36450,,32910,154360,14970,13590,18170,26790,11390
18/07/2023,35410,40320,11590,12760,36040,,33020,154590,14970,13570,18010,26860,11370
19/07/2023,35760,39790,11600,12770,36200,,32640,154360,14970,13630,18170,26920,11390
20/07/2023,35640,40540,11600,12770,35140,,32410,154360,14980,13810,18170,26920,11390
21/07/2023,35190,40890,11590,12780,35560,,32590,154060,14980,13620,18130,26960,11370
22/07/2023,34490,40520,11640,12810,34680,,32320,154360,14980,13630,18170,26950,11510
23/07/2023,34060,39940,11650,12840,34410,,32400,154360,14980,14000,18070,26920,11530
24/07/2023,34120,40570,11640,12820,34910,,31770,155400,14980,13540,18230,26960,11380
25/07/2023,33400,40410,11660,12820,34730,,31670,154360,14940,13590,18250,26990,11350
26/07/2023,32920,40750,11600,12760,33440,,31510,154290,14880,13570,18170,27150,11340
27/07/2023,31570,40360,11690,12850,32760,,31210,154850,14840,13710,18280,27050,11260
28/07/2023,31390,40270,11690,12850,32810,,31150,154360,14850,13630,18280,27100,11260
29/07/2023,31080,40260,11620,12760,33320,,30990,154590,14880,13610,18150,27130,11310
30/07/2023,30880,39870,11680,12820,32590,30000,31280,154350,14890,13830,18250,27030,11350
31/07/2023,31140,39990,11680,12860,31610,,31170,154860,14890,13630,18130,27030,11420
01/08/2023,30150,39590,11740,12910,31710,,30650,154860,14900,13700,18410,27000,11220
02/08/2023,30020,39440,11740,12900,32260,,30050,155110,14850,13630,18250,26960,11240
03/08/2023,29900,39440,11750,12940,31580,,29710,155110,14890,13690,17880,27050,11240
04/08/2023,30100,39290,11790,12900,32090,,29870,155110,14890,13890,18180,26980,11240
05/08/2023,30040,38860,11870,12940,32400,,30260,154360,14840,13670,18340,26870,11170
06/08/2023,29890,39210,11790,12950,33280,,29570,154860,14890,13640,18030,27010,11280
07/08/2023,30110,38970,11780,12950,35200,,29160,154860,14890,13620,18180,27040,11510
08/08/2023,29670,39090,11790,12950,36820,,29300,155110,14890,13620,18180,27090,11240
09/08/2023,29140,39170,11880,13030,40140,,29440,155380,14890,13790,17760,27110,11210
10/08/2023,29920,38450,11830,13010,41490,,29150,155110,14890,13540,18060,27000,11370
11/08/2023,28990,38200,11830,13020,41780,,29010,154610,14880,13580,18060,27090,11240
12/08/2023,29270,38550,11800,13020,44190,,28860,154860,14930,13680,18190,26920,11390
13/08/2023,29100,38660,11830,13050,44990,,29440,154350,14880,13950,17960,26980,11240
14/08/2023,28800,38830,11770,12960,47090,,29300,155110,14880,13650,18110,26910,11300
15/08/2023,29010,38540,11850,13030,50730,,29280,154610,14880,13640,17700,26990,11240
16/08/2023,29230,39090,11760,12990,51090,,29730,154590,14880,13630,18070,27000,11300
17/08/2023,28580,38730,11810,13000,51530,,29450,154610,14840,13640,17810,26990,11240
18/08/2023,27830,38410,11820,13070,51320,,29560,155130,14870,13610,17780,26940,11440
19/08/2023,27880,38390,11760,12980,51540,,28860,154860,14790,13610,18080,26780,11210
20/08/2023,28350,38300,11810,13040,52610,,29580,154080,14920,13580,17770,26800,11210
21/08/2023,28620,38640,11930,13100,52410,,29620,154860,14920,14000,17810,26550,11210
22/08/2023,28600,38170,11850,13090,52340,,29840,154610,14920,13640,17900,26480,11240
23/08/2023,27720,37910,11920,13090,51100,,29670,154330,14920,13540,17730,26580,11330
24/08/2023,27470,37860,11970,13220,50640,,29690,154860,14890,13540,17650,26410,11210
25/08/2023,27240,38070,12030,13240,49730,,29410,155110,14940,13620,17820,26260,11240
26/08/2023,26940,37750,11980,13240,49630,,29450,155110,14940,13620,18140,26120,11240
27/08/2023,27040,37930,12030,13200,48530,,29670,154860,14980,13620,17820,26160,11240
28/08/2023,28070,38120,12040,13270,50380,,29420,154860,14930,13610,17650,26060,11210
29/08/2023,27540,37680,12070,13280,51300,,29380,155110,14940,13710,17820,25990,11240
30/08/2023,26520,38100,12070,13310,51780,,29350,155110,14940,13620,17820,25900,11240
31/08/2023,25430,38160,12270,13480,50720,,30020,154860,14890,13760,17610,25590,11180
01/09/2023,25580,38160,12250,13450,51740,,29510,154330,14890,13650,17820,25500,11270
02/09/2023,25150,37920,12290,13480,52500,,29300,154860,14930,13640,18020,25480,11450
03/09/2023,25230,38170,12400,13610,52630,,30020,155730,14880,13680,17860,25720,11240
04/09/2023,24650,37380,12430,13600,51940,,29740,154610,14890,13580,17820,25470,11260
05/09/2023,24680,37190,12460,13640,51410,,29660,154610,14850,13580,17820,25250,11210
06/09/2023,24380,37060,12470,13640,51090,,29760,154610,14890,13580,17860,25500,11210
07/09/2023,23430,37300,12510,13730,50390,,29570,154570,14840,13560,17710,25220,11140
08/09/2023,23750,37970,12510,13690,50130,,29550,154610,14940,13440,17860,25240,11210
09/09/2023,23610,37520,12530,13710,50590,,29360,154610,14940,13620,17890,25170,11210
10/09/2023,23550,37790,12530,13710,50320,,29570,154080,14980,13650,17730,25270,11220
11/09/2023,23570,37750,12560,13760,47530,,29540,154610,15070,13650,17850,25090,11250
12/09/2023,23370,37790,12450,13750,46350,,29740,154610,14980,13680,17820,25000,11250
13/09/2023,23630,36910,12560,13850,43630,,29480,154610,14980,13640,17710,24870,11250
14/09/2023,23350,36910,12690,13970,41290,,29610,154610,15000,13660,17530,25050,11150
15/09/2023,23150,36790,12640,14130,39640,,29710,155480,14980,13770,18280,25050,11260
16/09/2023,22640,36970,12670,13990,39510,,29510,154570,14980,13680,18170,24950,11190
17/09/2023,22520,36730,12670,14080,39280,,29630,153880,15010,13640,17630,25030,11120
18/09/2023,22800,36750,12930,14200,38880,,29630,154610,15050,13790,17890,25040,11080
19/09/2023,22700,36800,12970,14220,39430,,29490,154860,15050,13650,17800,25060,11040
20/09/2023,23050,36940,12980,14340,40890,,29780,154550,15070,14110,17470,24860,11270
21/09/2023,23160,36900,13000,14250,42200,,29260,154610,15060,13700,17650,24990,11050
22/09/2023,23270,36750,13060,14350,42470,,29300,154610,15150,13750,17690,25010,11090
23/09/2023,23470,36360,13120,14410,43570,,29340,154330,15280,13720,17590,24900,11010
24/09/2023,23430,36640,13100,14390,43700,,29230,154390,15330,13810,17870,24890,11100
25/09/2023,23590,36600,13150,14420,43700,,29380,154610,15360,13790,17740,24910,11100
26/09/2023,23360,36500,13160,14420,46420,35000,29160,155110,15600,13850,17600,24890,11150
27/09/2023,23960,36820,13200,14490,47330,,30130,155820,15620,13790,17740,24950,11140
28/09/2023,23810,36780,13250,14790,47170,,30090,155110,15570,13780,17520,24890,11140
29/09/2023,23520,36640,13250,14490,46600,,29900,154610,15660,13930,17740,24740,11140
30/09/2023,23070,36440,13270,14510,45810,,29750,154860,15590,13720,17530,24480,11120
01/10/2023,23140,36510,13250,14490,45770,,29760,154390,15710,13780,17700,24670,11140
02/10/2023,22970,36780,13290,14520,45190,,29540,154610,15820,13860,17740,24590,11130
03/10/2023,22790,36650,13310,14540,41950,,29380,154330,15900,13770,17240,24390,11140
04/10/2023,21860,36530,13190,14450,40530,,29350,154060,15860,14090,17590,24550,11110
05/10/2023,22220,36200,13280,14500,40040,,29600,154360,15910,13850,17600,24370,11180
06/10/2023,22550,36060,13250,14470,38760,,29390,154360,16070,13720,17630,24530,11180
07/10/2023,22160,35670,13220,14490,37140,,29160,154060,15930,13710,17420,24310,11140
08/10/2023,22530,36310,13120,14490,37450,,29420,154060,15870,13830,17420,24260,11140
09/10/2023,22990,36820,13450,14540,35600,,29590,154590,15930,13700,17490,24300,11050
10/10/2023,23840,36600,13060,14480,36170,,29180,154360,15850,13990,17490,24210,11050
11/10/2023,24140,36680,13520,14490,35220,,29330,154360,15880,13750,17720,24320,11100
12/10/2023,23370,36700,13110,14520,34900,,29450,154360,15940,13720,17270,24330,10980
13/10/2023,23870,36530,13080,14500,34670,,29180,154360,15940,13750,17600,24300,10980
14/10/2023,23790,36610,13040,14530,34190,,29410,154360,15940,13890,17600,24230,10980
15/10/2023,22960,37190,12970,14480,34040,,29690,153150,15930,13590,17520,24110,10980
16/10/2023,23010,36330,13110,14490,33220,,29320,153640,15980,13750,17550,24210,11020
17/10/2023,23430,36770,13590,14470,33400,,29230,154360,15980,13790,17550,24140,11020
18/10/2023,23040,36800,13490,14450,33910,,29050,154060,16290,13740,17260,24420,10980
19/10/2023,23100,36360,13450,14430,33340,,29090,154820,16020,13800,17550,24020,10980
20/10/2023,23190,36280,13580,14500,33400,,29090,154360,16070,13750,17550,24040,10980
21/10/2023,22870,36380,13620,14470,33110,,28950,154560,15920,14010,17370,24350,10930
22/10/2023,22600,36320,13680,14490,32840,,28880,154080,16020,13750,17440,24040,10930
23/10/2023,22940,36100,13640,14490,33790,,28670,154820,15970,13750,17510,23980,10980
24/10/2023,23100,36040,13650,14490,34100,,28760,154820,16110,13750,17430,24130,10930
25/10/2023,22600,36250,13660,14470,34330,,29140,154060,16070,13770,17470,24070,10850
26/10/2023,22810,36050,13620,14480,35480,,28630,155320,16200,13510,17390,23970,10930
27/10/2023,23370,36140,13580,14480,37300,,28430,153820,16330,13750,17390,23870,10930
28/10/2023,23040,35950,13580,14480,38530,,28540,153820,16290,13750,17430,23660,10930
29/10/2023,24160,35990,13610,14420,41900,,28200,153080,16220,13660,17020,23520,10820
30/10/2023,23330,36160,13570,14470,43660,,28200,154290,16460,13690,17480,23740,10890
31/10/2023,24470,36440,13670,14470,44550,,28610,154220,16570,13970,17170,23610,10980
01/11/2023,23320,36320,13110,14510,46890,,28940,153700,16620,13650,17640,23730,10880
02/11/2023,24130,36480,13170,14520,48060,,28290,154000,16580,13960,17010,23830,10880
03/11/2023,24080,36370,13060,14460,48850,,28350,153510,16670,13780,17430,24440,10880
04/11/2023,24340,36370,13180,14560,48990,,28530,154780,16620,13750,17080,23540,11060
05/11/2023,24090,36690,13150,14490,49400,,28330,154080,16350,13750,17200,23620,10930
06/11/2023,23960,36040,13140,14460,50440,,28020,154520,16670,13530,17380,23650,10930
07/11/2023,24570,36370,13120,14450,51530,,28600,154290,16730,13710,17200,23550,10930
08/11/2023,25030,36200,12930,14480,51600,,28490,154290,16580,13750,17200,23580,10930
09/11/2023,25160,36140,12890,14430,52000,,28490,154290,16620,13710,17200,23620,10930
10/11/2023,25300,36220,12950,14490,52570,,28260,154290,16620,13750,17200,23640,10930
11/11/2023,25740,35920,12950,14440,55010,,28100,154290,16620,13750,17200,24230,10930
12/11/2023,26180,36230,12950,14420,56860,,28120,154290,16620,13790,17200,24000,10890
13/11/2023,27250,35930,12930,14460,59850,,28100,154290,16760,13790,17310,24340,10890
14/11/2023,28210,36010,12840,14460,59480,,28240,154290,16970,13790,17480,24510,10970
15/11/2023,28630,36020,12910,14520,58480,,28690,154220,17070,13720,17490,24350,10930
16/11/2023,28440,35990,12730,14430,57160,,28140,154290,17020,13830,17390,24490,10890
17/11/2023,28720,35300,12730,14420,59430,,28060,153820,17070,13990,17190,24710,10890
18/11/2023,29930,35400,12870,14360,58780,,28460,153510,17110,13830,17560,24760,10810
19/11/2023,29480,35540,12830,14390,59620,,28120,154080,17190,13790,17390,24720,10930
20/11/2023,28950,35910,12780,14360,59170,,28110,154000,17160,13750,17190,24680,10850
21/11/2023,29550,35810,12970,14350,60680,,28410,153820,17300,13830,17590,24700,11070
22/11/2023,29560,36140,12890,14410,59730,,28140,154520,17340,13720,17400,24770,10890
23/11/2023,29690,36150,12830,14390,60540,,28070,154820,17190,13830,17470,24710,11020
24/11/2023,29530,36150,12790,14390,60900,,28060,154360,17330,13880,17400,24720,10890
25/11/2023,29590,35860,12770,14390,60990,,28060,154820,17330,13830,17510,24680,10890
26/11/2023,29430,35980,12920,14410,59660,,27680,154290,17480,13780,17400,24920,10890
27/11/2023,28900,35620,12800,14380,59050,70000,27810,154520,17430,13800,17540,24900,10890
28/11/2023,29650,35940,12840,14390,59850,,27900,154290,17510,13830,17550,24930,10890
29/11/2023,30140,35980,12770,14360,60260,,27690,154000,17530,13830,17660,24730,10810
30/11/2023,30570,36290,12840,14410,59980,,27860,154000,17370,13790,17260,24810,10890
01/12/2023,31080,35910,12900,14360,59430,65000,27990,153820,17540,13840,17580,24930,10890
02/12/2023,30870,36190,12860,14330,59670,,28420,153150,17500,13830,17590,24790,10800
03/12/2023,31640,36250,12760,14370,60680,,27580,153120,17530,13790,17110,24830,10790
04/12/2023,31100,35840,12920,14420,61130,,27460,155330,18130,13860,17210,24820,11140
05/12/2023,31140,35870,12790,14340,60610,,27730,154790,17540,13840,17580,24630,10890
06/12/2023,31330,35800,12870,14360,60000,,27680,154520,17620,13790,17450,24630,10980
07/12/2023,30590,35860,12840,14370,60470,,27730,154790,17680,13840,17330,24620,10890
08/12/2023,31050,35900,12810,14340,61270,,27650,154790,17680,13840,17630,24550,10890
09/12/2023,30970,36130,12860,14350,59690,,27510,154520,17660,14010,16880,24830,11020
10/12/2023,30630,36250,12900,14380,60080,,27720,155100,17490,14010,17550,24530,10910
11/12/2023,31410,36290,12920,14410,56580,,28060,154790,17690,13810,17500,24680,10890
12/12/2023,31450,36170,12980,14410,58080,,28060,154790,17690,13840,17490,24750,10890
13/12/2023,31970,36600,12980,14410,55530,,27940,154790,17690,14010,17610,24860,10890
14/12/2023,31860,36430,12980,14410,52160,,28060,154290,17700,13840,17570,24790,10940
15/12/2023,32010,36780,13000,14350,50960,,28310,154030,17690,13870,17590,24800,10850
16/12/2023,32230,37050,12960,14400,45230,,27920,154520,17720,13800,17440,24820,11020
17/12/2023,32860,36920,12960,14410,43840,,27800,154080,17790,13810,17500,24850,10940
18/12/2023,33450,37220,12950,14370,39840,,27800,154290,17770,13790,17500,24910,10970
19/12/2023,34760,37550,12910,14370,37710,,27740,154000,17710,13790,17400,25000,10970
20/12/2023,33300,37220,12970,14350,36570,,27790,154520,17760,13700,17480,25090,11020
21/12/2023,34160,36750,12960,14270,35720,,27670,153150,17800,14170,17420,25020,10810
22/12/2023,33340,36720,12930,14330,35360,,27520,154000,17770,13810,17140,25070,11020
23/12/2023,33670,37080,12980,14410,34960,,28120,155080,17730,14550,17650,25060,11070
24/12/2023,34230,37330,12980,14340,34780,,28420,155650,17720,13980,17270,24990,11120
25/12/2023,34590,37370,12950,14330,34060,,27820,154730,17740,13760,17470,24990,11020
26/12/2023,34330,37320,12990,14370,35320,,28050,155270,17730,14110,17210,25060,11110
27/12/2023,34830,37760,13000,14420,34970,,28430,154460,17730,13760,17450,25220,11090
28/12/2023,35720,37340,12900,14370,35550,,28420,154290,17600,13810,17470,25110,10970
29/12/2023,37190,37880,12920,14370,36400,,28500,154220,17720,13830,17180,25130,11000
30/12/2023,35500,37540,12970,14310,34780,,27900,156320,17690,13980,17610,25130,11030
31/12/2023,36790,38250,12940,14390,35130,,28440,153670,17640,13780,17050,24930,11000
01/01/2024,37020,37440,12910,14280,36290,,29270,154820,17720,13820,17420,25770,11020
02/01/2024,37300,38160,12960,14320,35040,,29130,154820,17770,13990,17510,24970,10940
03/01/2024,36850,37980,12960,14290,33370,,29220,155080,17720,13910,17400,25080,10990
04/01/2024,37450,38570,12910,14280,32590,,29630,154820,17670,13830,17630,24840,10990
05/01/2024,38400,38520,12960,14320,30960,,29350,154820,17500,13800,17360,24690,10990
06/01/2024,38180,38810,12970,14330,29930,,29300,154820,17650,13800,17440,24460,10950
07/01/2024,38200,38270,12970,14330,29860,,29330,154590,17600,13850,17300,24450,10950
08/01/2024,38240,38010,12970,14330,28020,,29150,154820,17600,13790,17400,24380,10950
09/01/2024,39210,38270,12970,14330,28150,,29250,154560,17560,13810,17390,24310,10950
10/01/2024,38400,38860,12970,14330,26890,,29300,155070,17600,13850,17390,24250,11030
11/01/2024,39810,39220,12970,14330,26030,,29110,154820,17560,13860,17390,24160,10950
12/01/2024,39760,39050,12920,14300,27290,,28990,154820,17560,14250,17560,24190,10990
13/01/2024,39750,38810,12950,14330,27070,,28810,154820,17490,13890,17440,24130,10950
14/01/2024,40390,38230,13010,14350,27810,,28300,154820,17470,13930,17510,24180,10990
15/01/2024,39870,38880,12960,14300,28440,,28440,155080,17450,14170,17420,24150,10990
16/01/2024,39790,38880,12890,14340,29330,,28380,155080,17420,14130,17820,24150,10990
17/01/2024,40090,38020,12910,14350,29740,,28750,154820,17490,14120,17660,24170,10950
18/01/2024,39640,38830,13050,14390,32080,,28650,155490,17510,14380,17370,24300,10810
19/01/2024,39890,38710,13070,14440,31860,35000,28060,154810,17580,14270,17260,24350,10820
20/01/2024,39090,38710,13290,14720,32560,35000,28240,155260,17500,14340,17440,25020,10910
21/01/2024,38560,38400,13290,14720,32270,25000,28890,155040,17470,14310,17440,24540,10950
22/01/2024,37930,38470,13030,14440,32550,35000,27870,153340,17550,14530,17020,24680,10850
23/01/2024,37580,38380,13070,14450,33130,35000,27800,154190,17610,14440,17170,24500,10920
24/01/2024,35990,38490,13090,14470,32620,35000,28070,154190,17590,14540,17200,24650,11060
25/01/2024,35010,38470,13120,14490,32710,39690,28320,153400,17590,14560,17170,24740,10850
26/01/2024,36110,38270,13120,14480,33120,35000,28290,153400,17590,14620,17200,24690,10850
27/01/2024,35560,37990,13120,14500,33740,35000,27990,153790,17590,14680,17210,24720,10920
28/01/2024,35360,38290,13120,14510,34020,35000,27850,153260,17660,14730,17300,24870,10850
29/01/2024,36190,38130,13130,14520,35410,35000,27910,153820,17660,14790,17440,24800,10810
30/01/2024,34960,38410,13130,14520,35480,35000,28280,153820,17660,14800,17440,24880,10770
31/01/2024,34430,38070,13130,14520,36080,35000,28270,153820,17770,14800,17410,24850,10790
01/02/2024,34370,37630,13120,14520,35250,30000,28330,152970,17760,14910,17630,24790,10650
