Date,Harga Bahan Pangan Bawang Merah,Harga Bahan Pangan Bawang Putih Bonggol,Harga Bahan Pangan Beras Medium,Harga Bahan Pangan Beras Premium,Harga Bahan Pangan Cabai Merah Keriting,Harga Bahan Pangan Cabai Rawit,Harga Bahan Pangan Daging Ayam Ras,Harga Bahan Pangan Daging Sapi Murni,Harga Bahan Pangan Gula Konsumsi,Harga Bahan Pangan Minyak Goreng Curah,Harga Bahan Pangan Minyak Goreng Kemasan Sederhana,Harga Bahan Pangan Telur Ayam Ras,Harga Bahan Pangan Tepung Terigu (Curah)
02/02/2024,33760,37650,13190,14460,36770,30000,28400,153260,17640,14670,17270,24710,10600
03/02/2024,34450,37170,13130,14560,37470,38620,28240,154130,17740,14640,17490,24760,10630
04/02/2024,33490,37510,13120,14530,37540,40990,28330,153260,17750,14830,17510,24730,10550
05/02/2024,33120,37970,13210,14520,37040,39240,28670,153900,17680,14750,17860,24680,10570
06/02/2024,33460,38040,13240,14600,38350,38110,28420,153790,17730,14790,17580,24550,10630
07/02/2024,33930,38300,13250,14620,37510,44000,28780,153150,17760,15010,17230,24590,10670
08/02/2024,34180,38940,13250,14570,38100,40990,28780,153150,17760,14780,17290,24530,10620
09/02/2024,34130,36630,13010,14410,39730,44000,29240,153560,17830,15000,18090,24720,10620
10/02/2024,34090,38140,13250,14550,40560,44000,28720,151680,17840,14940,17180,24450,10750
11/02/2024,33700,38750,13200,14520,41290,40000,28940,152950,17680,14660,17220,24350,10600
12/02/2024,34190,37780,13190,14500,43040,45210,29360,153420,17840,14910,17440,24510,10620
13/02/2024,34120,38520,13220,14490,45000,42430,30010,153420,17880,14890,17770,24490,10660
14/02/2024,33450,38020,13230,14600,45750,45000,30380,153590,17840,14980,17700,24450,10950
15/02/2024,33880,38030,13080,14500,48700,45000,30600,153420,17800,14900,17560,24560,10650
16/02/2024,33990,37970,13110,14490,51320,45000,29450,153560,17770,14810,17390,24490,10690
17/02/2024,34250,38080,13320,14600,52090,44000,29850,153750,17760,15090,17600,24630,10680
18/02/2024,34870,38560,13230,14630,57880,44000,28890,153020,17770,14890,17430,24560,10670
19/02/2024,34550,38050,13250,14580,56370,46900,30030,153420,17820,14870,17500,24950,10610
20/02/2024,34390,38740,13220,14610,58200,49190,29890,153020,17850,14860,17740,24750,10660
21/02/2024,35430,39190,13220,14640,59570,52440,30850,153420,17880,14820,17700,24930,10620
22/02/2024,35910,39420,13170,14870,62370,50000,31030,152630,17880,15060,17790,25170,10690
23/02/2024,35830,39190,13230,14640,66750,57450,31720,152630,17920,14950,17590,25230,10720
24/02/2024,35910,39430,13280,14720,68610,65000,31600,153560,17950,15000,17640,25440,10710
25/02/2024,36830,39640,13220,14680,70540,67450,31840,153690,17940,15030,17690,26300,10720
26/02/2024,36070,39030,13200,14630,70350,67450,32550,153590,17950,14890,17810,25900,10710
27/02/2024,36420,38690,13190,14650,72240,70000,32510,153450,17990,14990,17990,26280,10760
28/02/2024,36830,38820,13190,14680,69990,60000,32940,153840,17990,14970,18100,26440,10720
29/02/2024,36390,39230,13240,14620,69530,60000,32770,153840,18060,14910,18220,26810,10680
01/03/2024,36250,38730,13340,14600,68980,54770,32810,153840,18030,14910,18090,26810,10990
02/03/2024,36740,39080,13310,14550,67240,59440,32810,153840,18080,14920,18090,27020,10810
03/03/2024,36670,38960,13330,14570,65680,53130,33040,153560,18080,14910,18150,26900,10750
04/03/2024,36400,39400,13310,14580,61250,47430,32390,153450,18040,14880,18020,27300,10820
05/03/2024,37020,40010,13270,14600,61560,50000,32650,153590,18000,14950,18130,27230,10850
06/03/2024,36890,39270,13460,14690,60880,50000,33310,154130,18160,14990,18010,27260,10760
07/03/2024,36660,39250,13310,14670,58970,50000,33810,157550,18150,14990,17880,27950,10810
08/03/2024,37160,39100,13350,14660,62230,,33530,158510,18080,15030,18060,27590,10940
09/03/2024,37170,39170,13360,14670,65640,50000,34640,163480,18210,14900,18140,27630,10810
10/03/2024,38590,40120,13330,14610,69720,50000,34440,173490,18210,14980,18170,27800,10840
11/03/2024,38520,40240,13360,14710,69660,55000,35550,176340,17980,15060,18370,27880,10940
12/03/2024,37930,39960,13340,14660,68620,,32970,156590,18180,15060,18190,27710,10800
13/03/2024,38030,39800,13300,14640,68860,50000,33240,155830,18110,15150,18220,27840,10830
14/03/2024,37590,39860,13300,14650,68480,,33090,155180,18030,15040,18280,27610,10790
15/03/2024,37630,39820,13260,14630,67680,70000,32360,154140,18070,15100,18220,27650,10990
16/03/2024,37640,40380,13290,14700,66690,,32240,154590,18380,15080,18120,27650,11090
17/03/2024,36830,40160,13290,14650,63410,,32210,154390,18070,15110,18190,27540,11040
18/03/2024,37420,39850,13290,14660,56690,65000,32900,153960,18110,15280,18320,27320,11040
19/03/2024,36350,39470,13290,14650,51610,,32330,153790,18070,15250,18350,27120,11010
20/03/2024,36620,39470,13280,14670,47950,,32490,153790,18070,15270,18460,27130,11250
21/03/2024,36840,39920,13280,14660,45810,50000,32390,153210,18070,15070,18480,27330,10970
22/03/2024,36670,40040,13260,14640,44990,52440,31730,152820,18050,15350,18480,27330,11100
23/03/2024,37150,40190,13280,14630,42310,45000,31490,153210,18050,15230,18510,27170,10950
24/03/2024,37170,40310,13200,14630,40970,45000,31660,153210,18090,15320,18510,27250,10950
25/03/2024,37030,40440,13210,14610,41550,45000,31590,153350,18130,15280,18650,27330,11020
26/03/2024,37490,40310,13170,14590,42100,45000,31850,153210,18170,15360,18540,27320,10950
27/03/2024,37440,40210,13240,14500,42430,50000,31730,153210,18120,15370,18590,27160,11130
28/03/2024,37400,40460,13220,14610,42380,45000,31590,153640,18450,15380,18590,27260,10950
29/03/2024,37540,40910,13230,14630,42490,45000,31910,153610,18140,15460,18590,26900,10990
30/03/2024,37470,40580,13240,14610,42430,45000,32000,153930,18140,15250,18440,26900,10950
31/03/2024,37440,40480,13300,14600,42530,45000,31260,154620,18190,15320,18660,26930,11030
01/04/2024,39650,40960,13250,14640,44020,45000,31170,154620,18160,15460,18440,26870,10880
02/04/2024,40000,41070,13280,14640,44180,45000,31190,154430,18160,15510,18340,26730,10920
03/04/2024,39920,40910,13250,14640,44630,50000,31000,154180,18160,15440,18460,26310,10910
04/04/2024,41110,41060,13190,14580,46510,50000,31070,154200,18180,15360,18360,26580,11030
05/04/2024,43310,41160,13200,14580,46900,55000,31120,154200,18180,15550,18380,26730,10890
06/04/2024,44250,41520,13290,14560,50160,51960,31160,155850,18180,15360,18660,26250,10770
07/04/2024,46160,41930,13250,14530,54510,55000,31920,157940,18170,15380,18560,26420,10740
08/04/2024,48330,41720,13280,14540,58130,55000,32200,171670,18140,15360,18490,26680,10770
09/04/2024,47230,41680,13200,14490,60190,60000,32950,170880,18140,15360,18350,26370,10690
10/04/2024,,,,,,,,,,,,,
11/04/2024,,,,,,,,,,,,,
12/04/2024,47420,41130,13180,14520,55650,60000,31080,153840,18140,15300,18820,26440,10530
13/04/2024,46890,42060,13230,14560,54280,60000,31750,154050,18220,15710,18370,26490,10690
14/04/2024,47270,41210,13270,14560,52120,55000,31930,154690,18220,15540,18430,26580,10690
15/04/2024,47050,41510,13250,14600,50310,55000,31440,155050,18240,15610,18290,26470,10700
16/04/2024,51350,42200,13250,14510,44070,60000,32070,154970,18290,15400,18630,26320,10770
17/04/2024,52850,42370,13260,14540,40730,54770,32820,154320,18290,15580,18520,26280,10920
18/04/2024,55040,41690,13250,14530,39930,60000,32750,154570,18350,15470,18570,26280,10740
19/04/2024,57450,41870,13290,14550,39340,60000,32510,154350,18470,15580,18730,26220,10770
20/04/2024,58280,41910,13220,14560,40850,49750,32520,155210,18920,15510,18750,26140,10730
21/04/2024,60030,41940,13210,14550,40400,33170,32980,155000,18640,15550,18870,26270,10710
22/04/2024,59630,42220,13200,14520,41210,50000,32420,154570,18630,15540,18650,26260,10930
23/04/2024,61030,41690,13200,14520,41080,50000,32380,154570,18630,15580,18620,26300,10840
24/04/2024,60640,42380,13280,14530,40720,50000,32600,154540,18570,15750,18730,26530,10910
25/04/2024,60360,42400,13200,14530,40350,50000,32110,154570,18600,15670,18640,26260,10880
26/04/2024,60650,42330,13240,14570,41310,50000,32180,154350,18550,15600,18570,26270,10870
27/04/2024,60550,41480,13200,14560,41380,47430,32130,155210,18580,15470,18680,26310,10840
28/04/2024,60200,41700,13170,14580,41750,50000,32350,155630,18610,15570,18630,26320,10920
29/04/2024,59660,41670,13190,14520,43860,49750,31770,154760,18620,15620,18520,26020,10870
30/04/2024,58520,41860,13160,14470,46220,50000,32220,153910,18660,15630,18490,26260,10840
01/05/2024,58530,41760,13170,14470,49300,50000,31780,154170,18710,15560,18600,26370,10880
02/05/2024,58430,41470,13150,14460,49950,50000,31910,153680,18840,15520,18820,26500,10940
03/05/2024,57710,41310,13250,14470,51430,50000,31900,153770,18880,15550,18670,26640,10870
04/05/2024,58310,41610,13210,14490,51020,60000,32020,154570,18890,15580,18410,26600,10880
05/05/2024,57920,41320,13170,14450,51720,60000,32140,154350,18800,15490,18430,26330,10950
06/05/2024,57520,41260,13290,14490,52090,55000,31700,154350,18850,15630,18590,26510,10910
07/05/2024,57820,41320,13270,14470,52940,55000,31930,153930,18890,15470,18660,26850,11020
08/05/2024,57450,41420,13280,14480,52320,55000,32140,154760,18810,15720,18270,26820,10950
09/05/2024,57560,41570,13280,14480,52150,55000,31970,154570,18780,15530,18560,26970,10980
10/05/2024,57830,41390,13290,14480,52160,55000,31960,153750,18820,15530,18520,26910,11020
11/05/2024,58000,41600,13280,14480,51850,75000,31950,154170,18850,15530,18560,26900,11020
12/05/2024,57150,41450,13280,14480,50900,60000,31840,154140,18850,15530,18590,26770,10980
13/05/2024,56610,41720,13260,14480,51510,54770,32270,154570,18890,15530,18760,26790,11020
14/05/2024,55740,41470,13280,14480,52400,50000,31840,154950,19200,15490,18720,26930,10950
15/05/2024,54670,41800,13260,14480,51830,50000,31920,153050,18920,15470,18730,26850,10950
16/05/2024,54650,41560,13270,14510,52120,,32160,154650,18920,15430,18750,26970,10950
17/05/2024,54170,41580,13270,14510,52600,40000,32050,153620,18880,15690,18830,27070,10840
18/05/2024,54980,41460,13330,14580,53830,45000,31940,154210,18880,15380,18680,27180,10880
19/05/2024,54740,41600,13290,14530,53140,45000,32020,154210,18770,15390,18950,27110,10830
20/05/2024,54450,41130,13260,14440,53380,50000,32100,153450,18830,15350,18800,27030,10800
21/05/2024,54400,41160,13290,14510,58350,50000,32260,153590,18750,15380,18890,27120,10870
22/05/2024,55540,41340,13250,14490,61170,70000,32080,154010,18750,15370,18650,26920,10800
23/05/2024,55540,41300,13270,14480,60790,70000,32090,153840,18760,15300,18640,26950,10840
24/05/2024,55770,41150,13270,14480,60540,70000,32070,153050,18720,15410,18410,26850,10840
25/05/2024,55740,41610,13270,14480,59890,70000,32370,153050,18760,15300,18370,26830,10840
26/05/2024,55120,41850,13270,14480,59380,60000,32130,153310,18720,15300,18370,26960,10770
27/05/2024,54650,41950,13300,14480,57880,50000,32070,153450,18530,15300,18490,26830,10880
28/05/2024,55470,41300,13300,14440,55990,60000,32290,153050,18650,15300,18540,26880,10810
29/05/2024,55780,40950,13300,14460,55430,60000,32340,153840,18630,15240,18490,26930,10840
30/05/2024,55160,41230,13300,14460,54690,60000,32350,153840,18530,15180,18640,26890,10840
31/05/2024,53940,41130,13300,14470,52620,50000,32730,153590,18490,15270,18480,26750,10870
01/06/2024,53840,41190,13300,14470,52460,40000,32680,153450,18470,15320,18610,26640,10810
02/06/2024,53920,40750,13340,14500,52270,60000,32550,153840,18490,15340,18520,26600,10680
03/06/2024,51920,41410,13200,14450,52860,60000,32290,153590,18560,15000,18500,26480,10770
04/06/2024,51000,41300,13240,14470,53310,60000,32250,153450,18540,15070,18580,26530,10840
05/06/2024,51390,41200,13250,14470,53510,60000,32180,153840,18540,15070,18580,26380,10770
06/06/2024,50240,40870,13200,14470,53500,60000,32560,153450,18510,15050,18610,26410,10880
07/06/2024,50390,41000,13240,14470,53070,,32330,153050,18510,15070,18570,26330,10880
08/06/2024,49680,41000,13240,14470,53900,,31980,153020,18510,15120,18610,26330,10880
09/06/2024,49320,40750,13260,14480,53750,,31830,153420,18450,15050,18640,26260,10920
10/06/2024,49290,41250,13270,14510,55700,,31530,153840,18450,15200,18560,26270,10920
11/06/2024,48270,41260,13330,14580,56950,,31150,153750,18490,15130,18350,26370,10970
12/06/2024,47790,40820,13270,14500,56450,,31590,153840,18470,15070,18560,26560,10880
13/06/2024,47650,40790,13310,14550,58970,,31650,154620,18420,15430,18530,26670,10880
14/06/2024,48340,40440,13350,14500,62430,,32040,156460,18360,15270,18640,26520,10850
15/06/2024,49280,40880,13310,14520,64930,,31510,164590,18330,15260,18570,26590,10860
16/06/2024,49930,41400,13310,14540,67420,,32590,171700,18710,15330,18640,26770,10820
17/06/2024,44000,40000,12500,13500,60000,,28000,150000,19000,17000,18000,25000,11000
18/06/2024,49190,40000,12500,13940,60000,,29700,150000,18000,15210,18970,25740,11490
19/06/2024,49180,41140,13300,14510,63120,,31870,154810,18310,15210,18610,26500,10920
20/06/2024,48810,40850,13260,14540,63710,,32060,155690,18470,15430,18680,26910,10950
21/06/2024,48390,40940,13350,14540,62570,,31040,154050,18320,15300,18170,26700,10970
22/06/2024,47200,40790,13330,14520,59640,55000,31530,154160,18410,15230,18410,26960,10910
23/06/2024,47640,40340,13310,14530,58750,,31520,153780,18380,15260,18550,27050,10920
24/06/2024,47430,40630,13300,14530,52290,50000,31570,153450,18380,15260,18380,26970,10880
25/06/2024,47330,40430,13250,14530,52600,,31100,153450,18370,15260,18380,26990,10880
26/06/2024,46270,40330,13310,14570,50560,,31300,153150,18310,15360,18500,27060,10770
27/06/2024,44960,40370,13270,14510,49220,,31140,153420,18330,15270,18650,26950,10850
28/06/2024,44150,40270,13310,14550,47010,,31530,153840,18310,15260,18520,26830,10810
29/06/2024,42780,40240,13350,14610,45500,,31460,154450,18330,15300,18620,26510,10770
30/06/2024,43300,40310,13320,14560,43870,,31120,154220,18210,15140,18540,27000,10860
01/07/2024,41510,40080,13350,14610,44010,40000,31260,154450,18250,15220,18580,26660,10750
02/07/2024,41770,39950,13330,14580,43380,,31090,153840,18210,15090,18450,26500,10800
03/07/2024,40760,39940,13340,14580,45700,,30920,153840,18210,15090,18350,26670,10830
04/07/2024,40530,39750,13360,14580,46150,,31030,153450,18210,15120,18420,26420,10800
05/07/2024,40180,40420,13290,14550,46090,,30700,153180,18220,15180,18790,26260,10760
06/07/2024,40050,40200,13340,14590,46220,,31020,153450,18170,15150,18400,26390,10780
07/07/2024,39350,39830,13350,14650,46190,,31300,154030,18210,15310,18540,26400,10740
08/07/2024,39330,39940,13390,14650,45820,,30970,153590,18210,15140,18630,26290,10820
09/07/2024,37910,39930,13350,14620,45170,,31010,154010,18140,15220,18440,26180,10740
10/07/2024,36910,40140,13400,14660,44750,,30920,153750,18410,15200,18270,26070,10810
11/07/2024,35910,39740,13360,14610,43720,,30650,153180,18140,15110,18370,26030,10770
12/07/2024,35080,39670,13340,14580,43010,,29980,154180,18130,15190,18340,25970,10690
13/07/2024,34450,39580,13360,14590,43070,,30780,153590,18120,15170,18580,25920,10760
14/07/2024,33690,39690,13390,14630,42920,,30770,155260,18170,15370,18690,26040,10760
15/07/2024,33660,39480,13380,14610,42950,,29790,153320,18130,15060,18220,26290,10730
16/07/2024,33810,39660,13370,14600,42920,,30570,153450,18160,15220,18520,26120,10780
17/07/2024,32910,39590,13410,14630,42940,,30570,153750,18210,15290,18500,26170,10890
18/07/2024,32780,39510,13390,14620,43010,,30510,153450,18190,15300,18540,26110,10910
19/07/2024,32650,39710,13430,14620,42290,,30270,153450,18190,15310,18500,25890,10810
20/07/2024,32540,39390,13440,14620,41350,,30150,153450,18190,15260,18570,25910,10780
21/07/2024,31200,39080,13440,14640,41210,,30420,155040,18200,15470,18660,26020,10740
22/07/2024,30990,39520,13490,14640,39200,,30300,153450,18120,15470,18520,25900,10810
23/07/2024,30610,39380,13500,14670,38260,,30220,155110,18170,15580,18730,25910,10800
24/07/2024,29110,39320,13500,14690,36680,,29720,154010,18120,15330,18610,25630,10840
25/07/2024,28470,39320,13490,14660,35530,,29740,153450,18100,15290,18470,26240,10780
26/07/2024,27960,39060,13450,14640,35000,,29590,153780,18110,15470,18610,25500,10800
27/07/2024,27740,39030,13490,14660,34280,,29500,153450,18060,15290,18450,25370,10790
28/07/2024,26550,38890,13490,14660,34560,50000,29600,154640,18070,15410,18550,25360,10750
29/07/2024,27480,39200,13440,14580,34590,,29440,153450,18100,15300,18590,25380,10820
30/07/2024,27560,39220,13470,14650,34860,,29430,153450,18100,15290,18520,25450,10790
31/07/2024,26640,38950,13500,14650,34960,,29570,153450,18140,15290,18480,25360,10760
01/08/2024,27000,39090,13500,14660,35360,,29430,153840,18140,15190,18350,25400,10720
02/08/2024,26690,39170,13490,14690,33990,,29370,153450,18100,15310,18270,25310,10720
03/08/2024,27130,39030,13490,14690,34930,,29170,153450,18100,15310,18350,25220,10720
04/08/2024,26520,39090,13510,14720,35890,,29670,155290,18110,15610,18630,25300,10700
05/08/2024,26460,39100,13490,14700,38110,,29470,153450,18060,15360,18420,25190,10720
06/08/2024,26490,39510,13520,14710,39880,,29790,153590,18140,15330,18520,25030,10750
07/08/2024,26490,39480,13500,14710,41210,,29760,154030,18100,15480,18560,25040,10680
08/08/2024,26670,39400,13490,14700,41920,,29540,153450,18140,15320,18420,25040,10720
09/08/2024,26940,39420,13490,14700,43690,,29250,153050,18140,15360,18490,25040,10720
10/08/2024,26840,39450,13490,14700,46090,28000,29150,153450,18140,15330,18410,24990,10720
11/08/2024,26500,39180,13500,14710,46890,,29250,153820,18140,15270,18360,25010,10830
12/08/2024,27110,39480,13480,14680,47950,,29300,153450,18140,15330,18490,25110,10680
13/08/2024,26610,39600,13480,14680,48860,,29220,153450,18100,15360,18460,25070,10680
14/08/2024,26900,39540,13450,14680,48630,,29220,153450,18140,15360,18490,25180,10650
15/08/2024,26570,39670,13400,14600,47760,,28850,153590,18070,15330,18280,25270,10530
16/08/2024,26360,39510,13440,14630,47310,,29510,152770,18110,15300,18410,25150,10630
17/08/2024,26480,39490,13420,14600,47550,,29260,153020,18100,15360,18500,25410,10650
18/08/2024,26590,39650,13440,14630,47260,,29320,153820,18140,15370,18360,25340,10630
19/08/2024,27000,39600,13420,14620,46660,,29370,153450,18100,15360,18710,25680,10650
20/08/2024,26920,39610,13410,14620,46400,,29260,153450,18100,15500,18330,25760,10700
21/08/2024,27020,39300,13410,14620,45770,58990,29150,153020,18100,15360,18450,25630,10630
22/08/2024,26610,39500,13390,14550,44450,,29010,152920,18080,15250,18330,25640,10550
23/08/2024,26870,39450,13410,14630,44160,,29300,153050,18100,15360,18270,25680,10630
24/08/2024,26930,39540,13410,14650,43870,,29430,153450,18100,15450,18180,25680,10660
25/08/2024,26520,39690,13430,14660,43410,,29150,153820,18110,15360,18080,25530,10630
26/08/2024,26710,39670,13420,14660,43070,,29770,153450,18100,15380,18150,25820,10680
27/08/2024,26780,39630,13450,14650,41460,,28780,153320,18070,15320,18040,25740,10660
28/08/2024,26290,39480,13460,14690,40420,,29680,153450,18100,15350,18070,25760,10680
29/08/2024,26520,39320,13470,14680,40330,,29500,152600,18100,15480,18300,25710,10680
30/08/2024,26010,39470,13470,14680,40820,,29250,152240,18100,15420,18220,25860,10680
31/08/2024,26070,39290,13490,14720,39680,,29210,152740,18070,15440,18390,25890,10710
01/09/2024,26390,39280,13530,14720,40700,,29380,153310,18070,15230,18050,25670,10720
02/09/2024,26730,38890,13490,14680,39660,,29530,152260,18080,15530,18510,25680,10580
03/09/2024,26240,39280,13530,14730,38440,,29530,152630,18030,15380,18180,25740,10720
04/09/2024,26110,39160,13520,14730,37540,,29260,152630,18030,15380,18210,25800,10720
05/09/2024,26080,38880,13530,14720,36830,,29030,152630,18030,15480,18160,25880,10610
06/09/2024,26150,38890,13530,14720,36960,,29590,153050,18030,15460,18170,25740,10680
07/09/2024,25950,39060,13510,14720,36030,,29850,153050,18030,15610,18250,25950,10650
08/09/2024,25490,38750,13510,14710,33000,,28860,153050,18000,15290,18060,25730,10600
09/09/2024,25960,38850,13500,14680,33500,,29850,152630,18070,15540,18250,25680,10610
10/09/2024,26120,39080,13500,14700,31020,,29610,152630,17990,15730,18170,25580,10420
11/09/2024,25830,39030,13500,14680,29160,,29360,153050,17990,15550,18130,25460,10460
12/09/2024,25840,38980,13500,14700,28230,,29760,152600,17960,15520,18200,25490,10580
13/09/2024,25640,38930,13530,14700,27460,,29170,152150,17800,15690,18040,25440,10600
14/09/2024,25890,39190,13500,14660,29540,,29390,152600,17890,15750,18210,25400,10580
15/09/2024,25910,39230,13420,14660,29080,,29630,152090,17770,15670,18210,25360,10580
16/09/2024,26240,38630,13500,14650,30160,,29570,153420,17890,15720,18140,25550,10540
17/09/2024,26340,39140,13490,14700,31030,,29560,152990,17920,15720,18170,25590,10580
18/09/2024,26460,39030,13500,14710,30060,,29610,152990,17960,15440,18130,25620,10540
19/09/2024,26790,39070,13500,14700,30580,,29800,152990,17990,15810,18100,25590,10620
20/09/2024,27130,38830,13490,14700,30120,14000,30100,152990,17990,15600,18170,25560,10620
21/09/2024,27140,38810,13490,14690,29510,,29910,152990,17960,15600,18090,25600,10620
22/09/2024,27770,39230,13440,14690,29590,,30000,152880,17960,15610,18170,25600,10650
23/09/2024,27350,39400,13490,14680,28990,,30010,152990,17990,15780,18100,25630,10650
24/09/2024,27700,39340,13520,14700,28650,,30130,153120,17990,15630,18030,25590,10690
25/09/2024,28110,39190,13430,14670,28120,,30380,153560,18030,15780,18570,25640,10740
26/09/2024,28110,39350,13470,14680,26990,,30020,152990,17990,15660,18070,25690,10680
27/09/2024,27890,39260,13420,14620,26210,,30200,152990,17990,15720,18150,25590,10710
28/09/2024,28150,39240,13510,14650,25950,,30570,152320,17990,15730,18080,25580,10640
29/09/2024,28430,39160,13470,14660,26140,,30290,153260,17990,15610,18040,25570,10720
30/09/2024,28960,39110,13470,14660,25510,,30080,152990,18030,15670,18000,25690,10680
