Date,Harga Bahan Pangan Bawang Merah,Harga Bahan Pangan Bawang Putih Bonggol,Harga Bahan Pangan Beras Medium,Harga Bahan Pangan Beras Premium,Harga Bahan Pangan Cabai Merah Keriting,Harga Bahan Pangan Cabai Rawit Merah,Harga Bahan Pangan Daging Ayam Ras,Harga Bahan Pangan Daging Sapi Murni,Harga Bahan Pangan Gula Konsumsi,Harga Bahan Pangan Minyak Goreng Curah,Harga Bahan Pangan Minyak Goreng Kemasan Sederhana,Harga Bahan Pangan Telur Ayam Ras,Harga Bahan Pangan Tepung Terigu (cerah)
29/09/2022,32350,23270,10410,11560,55620,64820,34990,137070,14000,13010,16140,24130,10830
30/09/2022,32300,23360,10230,11350,56150,62810,34600,136810,13870,12350,15850,24240,11180
01/10/2022,32300,23240,10230,11350,57390,59930,34600,137430,13870,12880,15850,24340,10720
02/10/2022,32790,23140,10410,11560,59200,61570,34850,136360,14000,12400,16140,23990,11240
03/10/2022,32140,23360,10230,11290,54380,63440,34480,136810,13870,12300,15850,24360,10590
04/10/2022,32390,23640,10260,11350,54110,60240,34480,137430,13870,12490,15850,24370,10590
05/10/2022,33000,23380,10230,11350,52850,58900,34200,136810,13870,12230,16000,24240,10590
06/10/2022,33970,23760,10230,11350,53590,57780,33930,136810,13870,12230,16000,23800,10590
07/10/2022,33570,23930,10120,11260,58410,55530,34350,136360,13850,12220,16310,23710,10610
08/10/2022,33970,23200,10400,11570,58920,57960,34230,136580,14000,11860,15640,23990,10720
09/10/2022,34660,24240,10320,11490,59860,57830,35700,135760,13830,12260,16730,23490,10720
10/10/2022,33010,23640,10230,11350,59780,57690,33930,136810,13740,12230,16000,24480,10420
11/10/2022,33300,23800,10230,11350,58650,57280,34320,136810,13740,12900,16000,25370,10480
12/10/2022,33530,23700,10230,11350,60800,56770,34320,136810,13740,12380,16000,25620,10480
13/10/2022,31320,22990,10230,11350,59780,57850,34050,136810,13740,12430,16000,25740,10480
14/10/2022,33030,23440,10230,11350,55490,54180,34600,136810,13740,12490,16000,25740,10540
15/10/2022,34200,23360,10260,11480,53160,52060,34230,137070,13710,12500,16000,25850,10550
16/10/2022,33650,23440,10160,11350,53970,52990,34320,136810,13680,13090,15950,25740,10480
17/10/2022,33180,23800,10160,11350,53320,52690,34320,136810,13680,12620,15950,25860,10480
18/10/2022,32810,22420,10160,11350,48900,51430,34190,136810,13750,12620,15950,26310,10480
19/10/2022,32660,23500,10160,11350,49370,50510,34320,136810,13750,12620,15950,26300,10480
20/10/2022,32810,23500,9970,11350,47060,47950,34050,136810,13750,13460,16220,25820,10240
21/10/2022,32690,23510,10040,11230,45770,46880,34050,136810,13620,13040,16220,26300,10240
22/10/2022,33200,23270,10100,11230,48970,47740,34050,136810,13750,13040,15410,26240,10240
23/10/2022,32930,23800,10040,11230,48970,48840,34050,136810,13750,13580,16220,26180,10240
24/10/2022,32930,23900,10040,11230,45770,45200,34430,136810,13750,12850,15950,26550,10240
25/10/2022,32190,23900,10100,11230,45690,42720,34710,136810,13490,12920,15950,26420,10240
26/10/2022,32930,24160,10140,11280,45600,44140,34710,136810,13750,12980,15950,26490,10240
27/10/2022,32190,23620,10140,11280,46250,43630,34710,136810,13750,12920,15950,26240,10360
28/10/2022,33180,23620,10140,11280,45500,43440,34710,136810,13750,13590,15800,26240,10240
29/10/2022,33180,23620,10140,11280,45280,42360,34710,136810,13750,12920,15950,25390,10360
30/10/2022,32510,23560,10260,11480,43990,42570,34670,136360,13860,12910,16250,25990,10420
31/10/2022,32880,23900,10140,11280,44580,43070,35980,136810,13750,12790,15800,26110,10360
01/11/2022,34270,23700,10220,11480,39650,39790,34620,136580,13830,12910,15470,25990,10490
02/11/2022,33800,23640,10100,11280,41350,40430,34900,136810,13750,12980,15950,26110,10360
03/11/2022,32560,23640,10140,11280,40860,39320,34900,136810,13750,12980,15950,26110,10360
04/11/2022,33930,24940,10220,11480,39200,38340,34620,136580,13830,12910,15570,25990,10490
05/11/2022,32530,23080,10090,11190,37470,39560,34380,137810,13710,12980,14980,26560,10420
06/11/2022,33070,23700,10220,11480,37060,38210,34620,136580,13830,12910,14770,26150,10490
07/11/2022,31270,23360,10120,11280,33620,37340,34900,136810,13750,13110,15330,26120,10360
08/11/2022,33250,23360,10120,11280,33620,34730,34900,133980,13750,13230,15330,26120,10490
09/11/2022,33010,23360,10120,11280,34020,36630,35600,136810,13870,13700,15330,26240,10360
10/11/2022,33790,24420,10260,11480,35280,36510,35340,136360,13860,13280,15530,26280,10420
11/11/2022,32120,22740,10120,11280,33350,35600,34900,136810,13750,13110,15330,26500,10360
12/11/2022,33070,23740,10310,11560,34990,35710,35930,135760,13830,13240,15800,26660,10490
13/11/2022,32320,23680,10120,11280,34220,36890,34620,136810,13750,13560,15330,26860,10360
14/11/2022,31410,23880,10120,11280,32370,33470,34340,136810,13750,13110,15330,26300,10360
15/11/2022,31160,22780,10120,11280,33400,34160,34480,133980,13750,13110,15330,27370,10360
16/11/2022,30760,22440,10080,11300,33210,37420,34060,132830,13660,12830,14770,27160,10490
17/11/2022,31490,23060,10120,11280,33000,37420,34480,136810,13620,13170,15330,27240,10360
18/11/2022,32070,22930,10070,11320,33710,37050,34620,137450,13830,12880,15800,27320,10490
19/11/2022,30890,23330,10120,11280,32370,37800,34900,136810,13750,13300,15330,27240,10360
20/11/2022,31730,23350,10260,11480,31860,36870,35010,136360,13860,13560,15530,27130,10420
21/11/2022,30360,23310,10100,11280,33560,39340,34900,136810,13680,13740,16110,27500,10360
22/11/2022,30510,23830,10100,11280,33650,38440,34900,136810,13810,13930,15610,27610,10360
23/11/2022,29910,23690,9970,11190,32140,37780,34230,137810,13930,13920,15860,27710,10280
24/11/2022,30740,23370,10040,11250,32650,38500,34230,137070,13780,13780,15240,27630,10420
25/11/2022,30740,22760,10160,11330,32350,37320,33910,136360,13780,13780,15100,28050,10420
26/11/2022,30740,22760,10050,11190,33590,38360,33750,137090,13780,14140,15570,28630,10280
27/11/2022,32030,24660,10260,11410,31670,36750,35170,136360,13780,14910,16000,28770,10420
28/11/2022,32060,23450,10230,11420,33000,37880,34620,135550,13810,13990,16000,29430,10360
29/11/2022,31430,23070,10270,11420,33600,38470,34470,136190,13870,14120,16000,29050,10360
30/11/2022,32300,23640,10290,11350,33380,39750,35300,136190,13610,13990,16000,29860,10360
01/12/2022,32300,23640,10270,11350,34030,42420,34900,136810,13870,14660,16000,29740,10360
02/12/2022,32780,23890,10310,11480,34730,45010,35180,136360,14000,14140,16000,29850,10420
03/12/2022,32420,23740,10270,11350,34000,42800,34760,136810,13740,13990,16000,29740,10360
04/12/2022,32300,23530,10270,11350,35680,42680,35160,137990,13870,13990,16000,30170,10360
05/12/2022,32560,23560,10240,11350,36990,46650,34620,137370,13870,13930,15870,30670,10360
06/12/2022,32360,23870,10240,11260,36940,49840,33760,137710,13850,13990,15580,30700,10280
07/12/2022,32420,23900,10390,11480,35860,51900,34480,136720,13750,13930,16000,30480,10360
08/12/2022,32420,24560,10350,11480,36150,51340,34480,136720,13810,13930,16000,30870,10360
09/12/2022,32060,24160,10310,11410,36520,48980,33910,138450,13780,13920,15730,30850,10280
10/12/2022,32770,24190,10360,11560,36590,49760,35540,137330,13920,14000,16530,30490,10490
11/12/2022,31910,23660,10380,11470,36060,49020,34230,138420,13780,13850,15530,30850,10420
12/12/2022,32400,24320,10390,11480,37400,49110,34760,137370,13870,14120,16130,30730,10360
13/12/2022,32930,24320,10390,11480,36540,50580,35040,137370,13870,14440,15890,30480,10360
14/12/2022,33050,25140,10450,11530,36790,51670,34890,137990,13680,14230,16130,30610,10360
15/12/2022,33100,24830,10450,11530,36730,51950,35040,137990,13810,14230,16200,30480,10360
16/12/2022,33200,24890,10590,11690,37580,50760,35190,136360,13780,14130,16220,30270,10420
17/12/2022,33730,24410,10230,11470,37040,51460,35340,137710,13640,14000,16450,30120,10420
18/12/2022,33890,24480,10450,11530,37340,50980,35040,137990,13750,14110,16200,30090,10360
19/12/2022,33050,25230,10450,11530,36500,49890,35940,137370,13870,14110,15730,29550,10360
20/12/2022,32190,24520,10570,11590,34400,49000,36370,137990,13810,14000,15920,29790,10360
21/12/2022,32650,25740,10740,11760,35400,48930,35980,136360,13860,14060,16070,29410,10420
22/12/2022,32300,24940,10570,11590,34210,47440,36120,137990,13870,14050,15860,29360,10360
23/12/2022,32680,25310,10600,11590,36150,46280,36120,139280,13870,14000,16070,29610,10360
24/12/2022,32560,25570,10600,11590,35810,48130,36260,138640,13680,14180,16070,29490,10360
25/12/2022,32300,25310,10600,11590,35810,48820,36260,139280,13810,14180,16070,29490,10360
26/12/2022,33090,25550,10600,11590,36760,51830,36630,138640,13680,14120,16000,28990,10360
27/12/2022,33090,25550,10600,11530,37120,54400,36220,138640,13810,14050,15940,28990,10360
28/12/2022,34070,25550,10600,11630,38520,55150,36220,138640,13810,14050,15870,28860,10360
29/12/2022,34090,26200,10600,11620,38900,57490,36640,138640,13810,14250,16000,28740,10360
30/12/2022,33680,25640,10610,11680,38680,58220,36170,139900,13780,14510,15000,28350,10420
31/12/2022,34220,25680,10600,11620,41790,66490,36700,138640,13810,14180,16000,28430,10360
01/01/2023,34960,26540,10690,11720,39450,63760,37930,137260,13920,14240,16350,28080,10490
02/01/2023,35910,24860,10690,11720,44590,71030,35930,135760,13740,13990,16440,28410,10490
03/01/2023,36040,25830,10730,11660,45060,78720,36350,136810,13810,13930,15870,27990,10240
04/01/2023,36210,26500,10910,11840,43710,72570,35710,137070,13780,13990,15540,28560,10420
05/01/2023,35960,26070,10800,11790,44600,69510,36060,137990,13810,14050,16130,28240,10360
06/01/2023,36360,26210,11040,12040,48530,70490,36220,137810,13930,14060,16220,28410,10280
07/01/2023,36210,26640,10890,11890,45450,73340,36080,136360,13780,13840,16290,28270,10420
08/01/2023,36210,25540,11000,11960,44020,72000,35400,137810,13780,14280,15060,28140,10420
09/01/2023,36340,24670,10710,11720,45590,66930,34630,137810,14140,14130,15800,27710,10420
10/01/2023,36180,25520,10970,11980,47740,65420,35010,136810,14240,14230,16060,27990,10360
11/01/2023,34870,25410,10970,11840,47250,64730,35140,136810,14120,14110,16060,27990,10490
12/01/2023,35230,25540,10970,11980,45190,60950,35140,136810,14120,14180,16060,27870,10490
13/01/2023,34870,25410,10950,11970,43860,62300,35010,136810,14120,14420,16060,27990,10360
14/01/2023,34870,25520,10970,11970,42060,60360,35010,136810,14120,14920,15330,27930,10490
15/01/2023,35990,25410,10970,11970,44630,61630,35150,136810,14120,14180,16060,27750,10490
16/01/2023,35450,24550,10970,11970,44080,59400,35420,137450,14000,14250,15700,27680,10360
17/01/2023,37720,25650,11030,11970,43560,57260,35420,138080,14000,14170,16130,27800,10360
18/01/2023,37670,25990,10970,11970,43910,56740,35160,138080,14000,14300,16130,27680,10360
19/01/2023,37040,25760,10970,11970,40970,54830,34870,138080,14000,14110,16060,26980,10360
20/01/2023,39170,24170,10970,11970,40870,58310,35010,138080,14000,14310,16060,27680,10360
21/01/2023,40120,26890,10950,12050,40830,57370,35930,137450,14160,14070,16340,27240,10320
22/01/2023,37230,25310,10960,11970,40830,56260,35010,138080,14120,14170,16060,27430,10360
23/01/2023,38950,25500,10950,11840,41100,58550,35010,138080,14120,14240,16060,27430,10360
24/01/2023,39830,25760,10960,11970,43330,60430,35300,138080,14120,14240,16200,27430,10360
25/01/2023,40770,27380,10960,11970,43340,60920,35300,138080,14120,14480,16270,27430,10360
26/01/2023,40060,25050,10960,11970,44630,58660,35300,139280,14120,14240,16000,27430,10360
27/01/2023,40370,25260,10960,12040,43950,57530,35790,137810,14140,14280,16300,27350,10280
28/01/2023,40140,25230,10960,11970,42920,59900,35300,136810,14120,14480,16200,27430,10360
29/01/2023,41960,25830,10870,11970,44100,60550,35010,136810,14120,14300,15900,27310,10360
30/01/2023,39860,25840,10510,11970,42930,57830,35010,136810,14120,14300,16270,27430,10360
31/01/2023,43550,27010,10510,11970,42990,57850,34730,136810,14120,14300,16270,27430,10360
01/02/2023,45160,27800,10570,11980,39900,57030,35010,136810,14120,14420,16270,27430,10360
02/02/2023,44990,26340,10570,11970,43630,57720,35710,136810,14180,14300,16330,27370,10360
03/02/2023,45590,26570,11030,11960,43860,55860,34730,136160,14180,14540,15660,27370,10360
04/02/2023,45820,26570,11000,12020,43260,56600,34730,136160,14180,14540,16260,27370,10360
05/02/2023,45220,26340,11060,12020,43310,55040,35010,136160,14120,14540,16400,27430,10360
06/02/2023,45460,26570,11220,12210,44330,60340,35600,136810,14120,14540,17590,27370,10360
07/02/2023,46620,26670,11100,12150,46660,63030,35290,136810,14120,14540,16330,27300,10360
08/02/2023,44860,27050,11310,12210,46680,60130,35560,136810,14180,14540,16660,27240,10420
09/02/2023,43500,27440,11350,12280,46070,60220,35560,136810,14120,14970,16660,27240,10360
10/02/2023,42990,28040,11190,12030,45870,60880,35420,136810,14000,14610,16590,27240,10360
11/02/2023,42480,26820,11370,12210,44790,60340,35420,136810,14120,14540,16330,27240,10360
12/02/2023,42990,27200,11250,12220,44860,61060,35950,136810,14180,14540,16590,27370,10360
13/02/2023,39450,26820,11370,12280,44670,62350,35420,136810,14180,14540,16530,27240,10360
14/02/2023,37400,27180,11440,12410,45700,64900,35720,135550,14240,14470,16260,27240,10360
15/02/2023,38190,26700,11440,12350,44860,63330,35720,136810,14120,13890,15720,27370,10360
16/02/2023,36150,26820,11440,12350,48800,69130,35720,135550,14120,14350,16400,26860,10360
17/02/2023,36020,26820,11420,12360,52250,71110,35580,135550,14180,14470,16400,28040,10360
18/02/2023,36320,26690,11440,12390,49730,70540,35580,135550,14180,14230,16400,26990,10360
19/02/2023,35620,26820,11420,12390,50220,69560,35710,135550,14120,14170,16270,26990,10360
20/02/2023,34240,27310,11350,12280,51740,70480,35420,135550,14120,13410,16130,26740,10360
21/02/2023,33940,26440,11340,12320,49030,68470,35420,135550,14180,14040,16270,26740,10360
22/02/2023,36150,27840,11420,12360,50300,71790,35420,135550,14120,14100,16130,26990,10360
23/02/2023,34750,28140,11250,12250,50650,70520,35300,135550,14120,14040,16130,26490,10240
24/02/2023,35270,28230,11310,12430,48330,68530,35300,135550,14120,13980,16020,26490,10240
25/02/2023,34750,28230,11190,12240,48720,69910,35300,135550,14120,13910,16270,26490,10240
26/02/2023,34750,28510,11250,12190,48720,67270,35300,135550,14120,13910,16130,26490,10240
27/02/2023,34470,29250,11290,12190,45370,66600,35300,136810,14180,13970,16270,26610,10240
28/02/2023,33810,29010,11100,12190,44440,67890,35560,136810,14240,14030,16130,26610,10810
01/03/2023,33810,29120,11220,12190,44440,67140,35560,136810,14240,13970,16130,26300,10240
02/03/2023,34530,28730,11160,12390,40770,66740,35560,135550,14240,13910,15890,27610,10350
03/03/2023,34000,28290,11110,12310,41400,66230,34670,135620,14140,13980,15400,26480,10400
04/03/2023,34470,28840,11450,12080,40630,70810,35170,135550,14120,14100,15890,26300,10350
05/03/2023,34470,28270,11290,12460,42780,72680,35170,135550,14120,14040,16010,26600,10350
06/03/2023,35270,29270,11230,12460,42220,71700,35030,135550,14120,14640,16010,26490,10350
07/03/2023,36190,29670,11250,12390,40640,77850,34750,136810,14180,14100,16010,26490,10350
08/03/2023,35790,31900,11160,12390,42250,79090,34750,136810,14120,14570,15960,26560,10350
09/03/2023,35590,29650,11230,12460,44350,79800,34750,136810,14120,13850,15410,26750,10350
10/03/2023,35590,30490,11160,12390,42780,79000,34890,136810,14120,14140,15410,27000,10350
11/03/2023,34100,31710,11220,12390,46780,72550,34890,136810,14120,13970,15520,27240,10350
12/03/2023,35070,30550,11230,12460,42160,75940,35150,136160,14120,14090,15180,27230,10350
13/03/2023,35590,31100,11160,12520,43230,78040,34930,137430,14120,13850,15240,28390,10480
14/03/2023,35070,31620,11030,12070,41540,76790,36630,134200,14120,13850,15360,27990,10120
15/03/2023,34140,31350,11160,12220,40510,75520,36090,135550,14120,13970,15360,28040,10120
16/03/2023,35390,30810,11160,12220,40510,77420,36100,135550,14120,13730,15480,28350,10120
17/03/2023,34800,31370,11290,12530,42960,80000,35980,136810,14120,13970,15240,28980,10120
18/03/2023,34410,31370,11230,12530,42960,79320,36100,136810,14120,13610,15220,29230,10120
19/03/2023,34410,31370,11290,12530,43410,80610,35980,136810,14120,13910,15480,29230,10120
20/03/2023,34800,31620,11290,12530,43130,82430,36100,138710,14120,13730,15480,29360,10120
21/03/2023,35500,30430,11290,12410,39920,81840,35990,138620,14120,13610,15840,29480,10120
22/03/2023,36560,31370,11290,12350,40250,81840,36260,138620,14120,13730,15840,29360,10120
23/03/2023,36190,31020,11290,12350,40510,81180,36260,134820,14120,13850,15710,29610,10120
24/03/2023,35410,31300,11290,12410,43910,81220,36260,136720,14120,13670,15710,29490,10120
25/03/2023,33940,31070,11090,12270,47120,81800,35850,138620,14180,13730,15480,29860,10120
26/03/2023,34820,31550,11090,12270,43560,79120,35850,138620,14180,13730,15290,29860,10120
27/03/2023,33760,30140,11030,12270,39600,73320,35850,138620,14180,13730,15480,29730,10120
28/03/2023,33380,29620,10850,12270,38510,71450,35590,138620,14180,13730,15370,29360,10120
29/03/2023,33010,30380,10980,12220,36700,59330,35450,137990,14180,13730,15610,29490,10120
30/03/2023,33670,29440,10980,12270,36560,57520,35300,137990,14180,13850,15610,29360,10240
31/03/2023,34320,30720,10860,12350,39090,57050,35300,138620,14180,13790,15480,29230,10480
01/04/2023,34220,29900,11050,12410,38840,55920,35300,138620,14180,13600,15480,29110,10240
02/04/2023,33450,30030,10990,12410,37420,52670,35300,137340,14180,13850,15350,28990,10240
03/04/2023,33880,30140,11180,12410,35100,50730,35300,138620,14180,13730,15480,28610,10120
04/04/2023,33570,30140,11050,12350,35890,50710,35300,138620,14180,13610,15480,28730,10120
05/04/2023,34010,30720,10990,12410,35690,48920,35300,138620,14180,13730,15480,28480,10240
06/04/2023,33300,29620,11110,12390,33780,45110,35020,139910,14180,13730,15480,28230,10360
07/04/2023,33860,29620,11110,12220,34070,45930,35020,137340,14180,13730,15480,28220,10240
08/04/2023,33860,29730,11110,12340,34640,44960,35020,137340,14180,13790,15480,28220,10240
09/04/2023,32390,29060,11090,12340,33130,44780,34060,135360,14050,13790,15110,28060,10240
10/04/2023,32040,29980,11110,12340,34070,43160,35020,138620,14180,13790,15480,28220,10240
11/04/2023,31320,30300,11050,12340,33220,42210,35020,138620,14180,13610,15550,27840,10240
12/04/2023,33570,29470,11180,12660,35410,41320,35150,137340,14180,13730,15230,28100,10240
13/04/2023,33570,30290,11240,12660,35010,40430,35150,137340,14180,13850,15350,27490,10240
14/04/2023,35400,30630,10790,12830,35690,40050,35800,135550,14180,13670,15480,27490,10240
15/04/2023,35030,30370,11050,12590,33780,40050,35930,136810,14120,13730,15420,27300,10240
16/04/2023,34330,30160,11050,12520,35930,40640,36100,137430,14120,13790,15350,27240,10240
17/04/2023,35860,30880,10990,12450,39590,42500,35850,138620,14180,13850,15350,27670,10240
18/04/2023,37340,30990,10920,12560,43350,44200,36120,141120,14180,13980,15420,27480,10240
19/04/2023,39350,31730,11050,12560,44910,45330,37130,142340,14180,14170,15480,27740,10120
20/04/2023,39650,32180,10990,12380,49260,44670,38330,150970,14180,13980,15740,27620,10120
21/04/2023,41530,32460,11120,12450,50470,44670,38900,156100,14180,14100,15740,27680,10120
22/04/2023,40370,33390,11130,12390,51850,48680,40380,152910,13850,13910,15840,27630,10140
23/04/2023,40290,33960,10990,12450,52780,44760,39430,152510,14180,13860,15610,28050,10120
24/04/2023,40190,32110,11130,12300,49500,45370,39020,151300,14210,13990,15840,27850,10000
25/04/2023,42130,31840,11120,12450,46600,43470,38670,145430,14180,14100,15740,27490,10120
26/04/2023,43250,31020,11120,12450,37320,39600,37690,143500,14180,13860,15610,27230,10120
27/04/2023,41980,31620,11120,12510,35100,37620,37140,142440,14180,13860,15540,27480,10120
28/04/2023,40740,32240,11120,12450,31900,34310,37140,141790,14250,13800,15740,27490,10120
29/04/2023,39840,31130,11410,12310,31480,33300,37390,139820,14180,14030,15740,27360,10120
30/04/2023,39590,31360,11340,12310,32750,35150,36880,139820,14180,14090,15610,27360,10120
01/05/2023,39980,31490,11340,12310,31590,34640,36390,141120,14180,13730,15480,27360,10140
02/05/2023,40430,31900,11410,12310,32060,34820,36890,137990,14180,13730,15610,27490,10120
03/05/2023,39730,31330,11410,12310,30720,32120,36630,137340,14180,13670,15740,27800,10120
04/05/2023,39070,32140,11410,12310,30800,32120,36760,138620,14180,13730,15610,27550,10120
05/05/2023,39730,31880,11120,12630,29820,31700,36620,138620,14180,13730,15610,27620,10120
06/05/2023,40320,31270,11120,12630,29530,32750,36390,138620,14180,13730,15610,27860,10120
07/05/2023,40320,31610,11120,12700,30690,33300,36620,138620,14180,13980,15420,27860,10120
08/05/2023,40430,31250,11120,12630,31320,33500,36020,138620,14180,13730,15610,27860,10120
09/05/2023,42220,31940,11060,12630,33300,35770,36020,138620,14180,13730,15610,28300,10120
10/05/2023,41950,32560,10920,12570,33030,35410,35720,137340,14180,13920,15610,28860,10120
11/05/2023,42040,33200,11120,12630,34330,36700,35720,136720,14180,13980,15610,29480,10120
12/05/2023,42040,34040,11180,12690,33300,35190,36090,137340,14180,14400,15610,29490,10120
13/05/2023,40140,32650,11190,12630,33060,36700,36230,136720,14180,13980,15610,29730,10120
14/05/2023,40820,32930,11060,12630,32400,35990,35860,137340,14180,14030,15610,30090,10120
15/05/2023,41540,33380,11120,12690,31180,34910,35860,136720,14180,14330,15370,30850,10350
16/05/2023,39590,32190,11060,12690,31770,34970,36260,137990,14180,14200,15610,30960,10120
17/05/2023,40930,33200,11180,12750,31160,36640,36260,138620,14180,14170,15610,31480,10240
18/05/2023,40250,32390,11060,12630,31530,36230,36260,137340,14180,13970,15480,31480,9990
19/05/2023,40740,33980,11060,12690,30460,36870,36390,137340,14180,14030,15610,31360,9990
20/05/2023,40820,33650,11060,12700,29880,37800,36390,138620,14180,13800,15610,31480,9990
21/05/2023,40560,32460,11120,12630,30460,39190,36390,138620,14180,14280,15610,31360,10220
22/05/2023,40140,33600,11060,12630,29100,39740,36530,138620,14180,13730,15480,31840,10110
23/05/2023,40000,34300,11180,12770,29380,42590,37010,138620,14250,14090,15610,31670,10220
24/05/2023,39180,34820,11120,12630,29380,41580,36780,138620,14250,14030,15610,31740,10110
25/05/2023,39590,35500,11120,12640,31770,41470,37430,137340,14250,14030,15610,31610,10120
26/05/2023,40480,34360,11180,12700,30320,41460,37400,138620,14250,14030,15610,31490,10110
27/05/2023,40060,34420,11120,12700,30650,43500,37160,138620,14180,14280,15480,31490,9990
28/05/2023,39480,33940,11180,12700,31510,41350,37400,138620,14180,13900,15480,31610,10110
29/05/2023,41420,36230,11180,12830,30580,44150,37400,138620,14180,13540,15360,31610,9990
