Date,Harga Bahan Pangan Bawang Merah,Harga Bahan Pangan Bawang Putih Bonggol,Harga Bahan Pangan Beras Medium,Harga Bahan Pangan Beras Premium,Harga Bahan Pangan Cabai Merah Keriting,Harga Bahan Pangan Cabai Rawit Merah,Harga Bahan Pangan Daging Ayam Ras,Harga Bahan Pangan Daging Sapi Murni,Harga Bahan Pangan Gula Konsumsi,Harga Bahan Pangan Minyak Goreng Curah,Harga Bahan Pangan Minyak Goreng Kemasan Sederhana,Harga Bahan Pangan Telur Ayam Ras,Harga Bahan Pangan Tepung Terigu (cerah)
30/05/2023,40820,34720,11120,12830,30580,42930,37250,137340,14180,13540,15360,31560,10110
31/05/2023,40820,35520,10990,12690,30580,42310,37250,137340,14180,13540,15360,31490,9990
01/06/2023,40060,34720,11210,12770,31180,42930,36630,137340,14180,13670,15480,31370,9990
02/06/2023,40560,35270,11150,12830,30910,42770,36630,137340,14180,13540,15360,31120,10110
03/06/2023,39230,34640,11120,12710,31180,43550,36260,137340,14180,13790,15360,30990,10110
04/06/2023,40000,34940,11180,12770,31180,43630,36490,136160,14180,13790,15360,30860,10110
05/06/2023,39670,34720,11180,12770,31070,41530,37530,137340,14180,13850,15360,30860,9990
06/06/2023,39260,33980,11180,12770,32130,43270,37110,137340,14180,13790,15360,30610,9990
07/06/2023,39730,33650,11300,12770,32130,41530,37110,137340,14180,14030,15360,30870,10110
08/06/2023,39730,33650,11180,12830,32130,41870,37530,138620,14310,14030,15360,30610,10110
09/06/2023,38820,33500,11180,12770,31510,41870,36490,138620,14180,13790,15480,30360,10110
10/06/2023,39840,33650,11180,12770,32670,42920,37760,138620,14180,13850,15360,30360,10220
11/06/2023,39730,33430,11180,12770,32000,42220,37760,138620,14180,13790,15470,30360,10220
12/06/2023,39260,34180,11120,12770,31930,40070,37760,138620,14180,14030,15090,30360,10110
13/06/2023,39730,34180,11120,12640,31240,41260,37760,138620,14180,13850,15360,30360,10110
14/06/2023,39730,34180,11120,12640,31850,40280,37480,138620,14180,14030,15360,30230,10110
15/06/2023,39730,34300,11120,12770,31400,40330,37760,138620,14180,13850,15360,30230,10050
16/06/2023,39730,34300,11120,12710,30800,38570,37760,138620,14180,13790,15360,30110,10220
17/06/2023,39730,33520,11070,12770,31400,39660,37760,138620,14180,13790,15360,30230,10340
18/06/2023,39730,34300,11190,12770,31850,39760,37760,138620,14180,13790,15360,29860,10230
19/06/2023,39260,35850,11130,12770,30220,37720,38650,138620,14180,13670,15480,30110,10560
20/06/2023,38510,34300,11240,12890,31400,38340,38080,138620,14180,13790,15360,30110,10340
21/06/2023,40000,36700,10990,12500,29960,39660,38170,137340,14180,13790,15120,30110,10230
22/06/2023,39340,36560,11050,12450,32320,38470,38870,137340,14300,14260,15120,29860,10110
23/06/2023,38690,36230,11050,12450,31510,38380,37580,137340,14180,13790,15240,30120,10230
24/06/2023,39340,36690,10870,12380,32040,39120,39180,137340,14180,13790,15240,30120,10230
25/06/2023,40590,35860,10960,12320,33590,38950,39070,137340,14180,13790,15240,30370,10230
26/06/2023,39260,35860,11120,12700,35930,38050,39730,137340,14180,14030,15240,30110,10340
27/06/2023,39920,37800,11220,12890,39260,38690,41200,139820,14250,13790,15240,30490,10230
28/06/2023,41110,38040,11180,12830,39920,38840,41600,141030,14180,14170,15350,30500,10110
29/06/2023,39580,38420,11120,12700,41000,40590,42210,139820,14180,14040,15240,30560,10220
30/06/2023,39670,37720,11120,12700,39670,38590,41540,138530,14180,13790,15240,30430,9990
01/07/2023,39260,38130,11180,12830,40430,39550,42040,138530,14180,13790,15240,30430,10110
02/07/2023,39670,38130,11180,12950,40760,37970,41000,139820,14180,13790,15120,30430,10110
03/07/2023,40170,39520,11120,12830,39150,37290,39950,138530,14180,13880,15120,31680,10110
04/07/2023,38580,39980,11120,12890,37250,34710,40730,137340,14180,14260,15120,30800,10110
05/07/2023,39060,39190,11240,12830,36460,35120,41260,137340,14180,13790,15120,30550,10110
06/07/2023,37800,39220,11120,12760,36060,35560,41000,137340,13860,13790,15120,30610,10110
07/07/2023,36690,38000,11180,12830,35410,33270,40730,137340,14310,13790,15240,30610,10320
08/07/2023,36690,39910,11120,12830,35770,34120,40730,137340,14310,13790,15240,30740,10240
09/07/2023,36320,38900,11180,12830,36700,34040,40730,137340,14310,13790,15240,30740,10140
10/07/2023,35910,37760,11120,12830,33030,33800,40730,135970,14180,13670,15240,30610,10350
11/07/2023,35190,38660,11240,12830,33860,34430,40380,137340,14180,13900,15240,30500,10240
12/07/2023,35160,39730,11180,12830,34360,34780,40870,137340,14240,13790,15120,30620,10240
13/07/2023,35000,38410,11120,12830,33860,33800,39910,137340,14370,13790,15240,30620,10240
14/07/2023,34430,38730,11180,12830,34870,33710,39910,137340,14310,13790,15120,30750,10240
15/07/2023,33030,39210,11240,12830,34750,33330,39790,137340,14310,13790,15240,30740,10350
16/07/2023,33030,39150,11120,12760,34210,33070,40160,137340,14310,13790,15120,30740,10280
17/07/2023,33390,39120,11180,13010,34750,33230,40040,137340,14360,14000,15120,30740,10350
18/07/2023,31850,39330,11120,12890,31770,31770,40500,137340,14360,13540,15120,30870,10120
19/07/2023,30740,39230,11140,12880,32030,32030,40410,136970,14410,13480,15140,30850,10140
20/07/2023,30960,37710,11180,12890,32040,31790,40110,137340,14360,13540,14990,30870,10240
21/07/2023,30650,37710,11180,12890,31510,32400,40110,137340,14360,13770,15240,30740,10350
22/07/2023,31160,38340,11120,12890,31180,31240,40000,134720,14360,13660,14990,30740,10220
23/07/2023,30910,37940,11120,12890,31180,32040,39860,137340,14360,13660,15120,30740,9990
24/07/2023,30960,37710,11120,12890,31180,32130,39280,137340,14360,13540,15120,30870,10220
25/07/2023,30060,39090,11120,12950,30380,35410,39010,137340,14490,13420,15120,30870,10110
26/07/2023,31510,38340,11120,12890,31510,35410,39010,137340,14360,13540,15120,30740,10220
27/07/2023,31790,38010,11120,12890,32810,34600,38500,137340,14360,13910,15120,30870,10220
28/07/2023,31560,38340,11180,12890,31180,35010,37940,137340,14360,13660,15120,30870,10220
29/07/2023,31840,39090,11180,12890,31790,34470,37940,137340,14360,13770,15060,30870,10240
30/07/2023,31160,38100,11240,12890,31790,34240,37940,137340,14360,13540,14870,30870,10240
31/07/2023,31240,38100,11120,12890,33030,35010,37940,137340,14360,14100,15120,30990,10350
01/08/2023,31240,38590,11120,13010,34240,39740,37660,137340,14360,13420,15120,31370,10120
02/08/2023,30740,38670,11140,12950,35570,38460,37340,136970,14410,13480,15140,31200,10140
03/08/2023,31510,38190,11120,12960,35500,39660,37660,137340,14360,13660,15120,31170,10350
04/08/2023,30380,38160,11240,12960,34910,38980,37400,137340,14420,13660,15120,30990,10350
05/08/2023,30380,37460,11240,12960,34140,37680,37960,137340,14420,13660,15120,30800,10120
06/08/2023,30380,37460,11240,12960,35390,38180,36790,137340,14150,13660,15120,30920,10400
07/08/2023,29130,38590,11300,13020,33860,40310,36180,137340,14360,13630,15120,31050,10240
08/08/2023,29380,37550,11040,12900,34910,39430,36790,137340,14420,14010,14990,30800,10120
09/08/2023,28720,36270,11240,12620,32950,38780,34690,134720,14150,13620,14730,30220,9990
10/08/2023,29960,36610,11360,12960,33030,39060,37400,137340,14420,13620,15060,30480,10350
11/08/2023,29130,37950,11420,12960,30880,40170,37400,137340,14490,13880,15120,30480,10180
12/08/2023,29960,36610,11360,12960,35590,39700,37400,137340,14420,13940,15120,30610,10350
13/08/2023,29380,36830,11300,12830,34820,39080,37400,137340,14420,13880,15060,30480,10350
14/08/2023,29130,36250,11300,12960,35100,40430,37400,137340,14550,14260,15120,30480,10350
15/08/2023,28410,35540,11300,12780,36190,43150,37660,137340,14420,13890,15120,29970,10240
16/08/2023,28680,36600,11420,12710,35500,43250,37900,137470,14420,13940,15120,30040,10350
17/08/2023,29530,36470,11230,12710,35620,41760,37900,137340,14420,14000,15060,29970,10350
18/08/2023,28970,36470,11420,12710,35960,41860,38180,137340,14360,13940,15120,29730,10350
19/08/2023,28320,36390,11360,12710,36320,42080,38180,137340,14230,13940,15060,29730,10350
20/08/2023,28460,36700,11360,12710,37200,43730,38180,137340,14190,13940,15120,29600,10350
21/08/2023,28170,36840,11420,12710,38790,42770,37690,137340,14360,14000,15060,29210,10350
22/08/2023,25990,36940,11420,12770,39150,43920,37690,137340,14360,13880,15240,28600,10240
23/08/2023,25680,36940,11550,12840,39840,42090,38190,138620,14360,13890,15240,28850,10120
24/08/2023,25900,36940,11490,12840,40370,42590,38190,138620,14360,14010,15120,28600,10120
25/08/2023,26920,36230,11600,12840,40700,38600,38070,138620,14150,14000,15240,28850,10350
26/08/2023,26080,36410,11550,12820,39920,39130,38380,138420,14270,13870,15210,28690,10400
27/08/2023,25260,36790,11550,12820,41520,38790,37650,138420,14100,13870,15140,28540,10140
28/08/2023,25460,37950,11600,12900,40970,38220,37690,138620,14360,13880,15060,28220,10120
29/08/2023,24750,36070,11600,12970,42990,38130,37940,138620,14270,13880,15060,27960,10120
30/08/2023,25100,37070,11830,13200,41720,39050,37940,138620,14420,13820,15060,27600,10250
31/08/2023,23820,36460,11830,13120,44630,38280,37940,138620,14490,13570,15060,26320,10240
01/09/2023,24970,35320,11840,13000,40510,37550,37940,138620,14210,14000,15060,26690,10350
02/09/2023,26020,37250,11840,13000,42000,38280,37690,138620,14420,13750,14990,26570,10220
03/09/2023,24970,36000,11780,13000,40450,38470,37690,138620,14490,13750,14990,26570,10220
04/09/2023,24070,35790,11900,13330,39260,36800,37070,138620,14490,13690,15060,26220,10220
05/09/2023,23940,35270,11960,13390,37340,36800,36950,138620,14490,13570,15060,27240,10110
06/09/2023,23940,35640,12020,13450,36520,36440,37420,138620,14290,13520,14930,27370,10110
07/09/2023,23940,35890,12270,13450,35930,35500,37970,138620,14490,13570,15060,27370,9990
08/09/2023,23940,35760,11960,13330,35340,34910,36520,138620,14420,13750,14990,27370,10220
09/09/2023,24100,35270,11840,13390,35340,34910,36790,138620,14420,13750,14870,26870,10220
10/09/2023,24100,33650,12030,13390,33320,34600,36790,138620,14420,13750,14870,27250,10220
11/09/2023,23280,35270,12150,13460,33590,34820,36180,138620,14550,13750,14870,27240,9990
12/09/2023,23940,35960,12150,13520,32790,35500,38240,138620,14550,13690,14870,27180,9990
13/09/2023,22880,35270,12210,13650,34240,35500,39320,138620,14490,13570,14930,27180,10110
14/09/2023,23820,35640,12210,13650,33860,35190,39320,138620,14490,13570,14930,27180,10110
15/09/2023,23810,35640,12280,13710,32580,33940,38500,138620,14490,13690,14870,26990,10110
16/09/2023,22880,35640,12070,13890,33590,33590,38500,138620,14420,13690,14930,26990,10110
17/09/2023,23750,34600,12400,13960,32670,34260,38750,138620,14610,13750,14800,26860,10220
18/09/2023,23150,34040,12530,14200,32830,34780,37800,138620,14610,13750,14930,26350,10110
19/09/2023,23680,35400,12530,13370,33300,35030,37800,138620,14740,13940,14870,26610,9990
20/09/2023,23580,35290,13240,13670,32090,35000,37930,139880,14660,13160,14740,26500,10140
21/09/2023,24350,34690,12270,13770,33860,34820,37800,137430,14610,13750,14990,26490,10220
22/09/2023,22880,35490,12660,13660,33490,34140,37940,138620,14740,13630,15060,26300,10110
23/09/2023,22640,35360,12290,13960,34820,35590,37530,138620,14740,13570,15060,26060,10110
24/09/2023,23790,36350,12260,14030,36750,35670,37930,138420,14840,13340,15070,26210,10500
25/09/2023,22880,35660,12360,13910,37390,37320,36790,138620,14740,13750,14870,26180,9990
26/09/2023,23710,34670,12340,13910,36540,35690,35470,138620,14730,13620,14980,26050,10350
27/09/2023,22250,34780,12470,14030,38510,36700,37130,138620,14790,13740,14930,27360,10240
28/09/2023,23810,35060,12410,13910,37870,35410,35640,138620,14790,13620,14870,25680,10240
29/09/2023,23520,35360,12340,13840,38750,36090,37130,138620,14660,13620,14620,25800,10120
30/09/2023,23430,34570,12340,13840,37380,35100,37130,138620,14730,13620,14870,25420,10400
01/10/2023,22880,34570,12280,13780,38330,36350,37020,138620,14320,13620,14870,25670,10350
02/10/2023,22510,34950,12340,13840,39150,38260,37680,138620,14790,13620,14740,25680,10400
03/10/2023,23430,35640,12410,13840,38340,41530,37720,138620,14850,13560,14740,25480,10280
04/10/2023,23150,36050,12340,13840,39090,40330,36520,138620,14850,13560,14740,25490,10120
05/10/2023,23150,33080,12340,13780,38180,40670,37830,138620,14610,13620,14430,25490,10350
06/10/2023,23460,33260,12410,13840,38450,39980,36040,138620,14670,13620,14740,25730,10240
07/10/2023,23250,35660,12390,13890,38230,41830,37360,138420,14700,13500,14770,26240,10140
08/10/2023,21790,32450,12340,13840,37970,39940,37830,138620,14670,13680,14800,25960,10350
09/10/2023,23020,33060,12340,13840,38450,40840,37690,138620,14790,13230,14800,25700,10350
10/10/2023,22640,33000,12340,13910,36700,40720,37560,138620,14730,13620,14740,25570,10220
11/10/2023,22590,35310,12690,13970,36510,44090,38090,138420,14840,13620,14770,25800,10120
12/10/2023,22640,32940,12220,13910,39260,43470,37560,138620,14800,13370,14740,25700,10220
13/10/2023,22510,34090,12290,13840,38960,44050,37410,138620,14800,13400,14800,25700,10220
14/10/2023,23400,36290,12420,13960,40090,46000,37410,138620,14920,13510,14920,26030,9990
15/10/2023,22250,34650,12290,14030,39990,45330,37560,138620,14740,13450,14800,25230,9990
16/10/2023,22580,35590,12410,14150,39920,46550,37010,138620,14860,13340,14800,24870,10110
17/10/2023,21960,35960,12410,14150,40330,49970,37010,138620,14920,13080,14740,24870,10110
18/10/2023,22250,35190,12350,14090,40480,48540,37140,138620,14990,13080,14670,25110,10120
19/10/2023,23550,34400,12350,14030,39490,47200,37140,138620,14800,13400,14670,25250,9990
20/10/2023,21960,35330,12410,14150,40220,49970,36900,138620,14920,13210,14670,25060,10110
21/10/2023,23200,33870,12230,13920,42710,52670,36770,138620,14860,13150,14800,25180,10220
22/10/2023,22250,35330,12410,13920,42360,53340,36670,138620,14990,13450,14740,25060,10110
23/10/2023,22880,34650,12410,14040,40840,55400,37010,138620,14850,13400,14670,25180,10220
24/10/2023,22070,35200,12490,14040,41110,66040,37140,138620,15100,13700,14800,24990,10110
25/10/2023,21460,32820,12490,14040,41660,66770,37140,138620,14980,13210,14740,25060,10110
26/10/2023,24490,34570,12430,13910,44090,65340,36900,138620,14850,13450,14740,25120,10220
27/10/2023,23980,33700,12350,13920,44120,66500,37000,138620,14850,13400,14740,25120,9990
28/10/2023,22990,33870,12600,14180,46210,66380,37000,138620,15220,13210,14670,25110,10110
29/10/2023,24270,34650,12540,14120,47560,69550,36760,138620,14850,13580,14740,25120,10220
30/10/2023,23810,35330,12540,14120,50150,72860,36900,138620,14850,13460,14740,25120,10380
31/10/2023,24530,34760,12540,14120,59290,74320,36390,138620,14850,13400,14740,25120,10270
01/11/2023,25260,33160,12550,14210,60840,77540,37060,138420,14910,13460,14700,24990,9990
02/11/2023,25460,35330,12480,13990,59940,75580,36530,138620,14970,13280,14740,25110,10250
03/11/2023,26550,34650,12540,14120,62710,82650,36900,138620,14970,13400,14740,25120,10110
04/11/2023,25520,33620,12410,14060,64570,84880,36480,139900,14830,13120,14570,26070,10250
05/11/2023,26360,35920,12480,14120,64800,85850,36670,138620,15220,13580,14910,25250,10420
06/11/2023,27010,34360,12480,14120,65230,62960,36900,138620,14970,13400,14780,25500,10220
07/11/2023,26270,33870,12540,14120,67140,81030,36670,138620,15290,13210,14670,25990,10220
08/11/2023,26500,35330,12600,14180,68960,81640,36670,138620,15590,13150,14780,26240,10110
09/11/2023,27010,34270,12480,14120,70870,81480,36900,138620,14920,13210,14650,26230,9990
10/11/2023,27540,34520,12540,14120,68160,81290,36900,138620,15190,13400,14660,26490,9990
11/11/2023,27010,35960,12480,14120,69700,82010,36670,135970,15190,13640,14580,26240,10110
12/11/2023,26870,35340,12410,13960,75860,81130,36480,139900,15110,13190,14570,26480,10120
13/11/2023,29070,34260,12540,14160,70300,79920,36870,134720,15220,13400,14740,26800,10220
14/11/2023,28970,35700,12660,14220,73210,84110,37000,137340,15590,13380,14780,27110,10110
15/11/2023,29380,34750,12540,14160,72140,85290,37040,137340,15700,13640,14540,26980,10440
16/11/2023,30690,34620,12540,14160,71610,84550,37000,137340,15630,13340,14780,26990,10220
17/11/2023,29920,34490,12630,14160,73640,83440,37000,136080,16030,13630,14920,27240,9720
18/11/2023,29880,34770,12600,14220,74180,85940,37000,136080,15760,13400,14670,26860,10110
19/11/2023,30020,34490,12540,14220,74870,83770,36870,135460,15830,13400,14670,26990,10220
20/11/2023,29350,33830,12540,14220,73370,85130,36760,135460,15620,13400,14780,27060,10340
21/11/2023,30040,33760,12660,14220,77380,89630,36870,134820,16340,13400,14800,27240,9990
22/11/2023,30860,33600,12660,14220,75930,91740,37140,135460,16010,13460,14910,27110,10220
23/11/2023,30380,33120,12600,14220,71990,90740,37140,136080,16070,13460,14850,27110,10110
24/11/2023,30650,33890,12600,14220,74610,90040,37140,135460,16070,13400,14780,27110,10110
25/11/2023,29800,34550,12720,14340,77720,91670,37140,134720,16470,13400,14910,27430,9990
26/11/2023,29770,34480,12620,14250,76960,90540,36590,135520,16550,13470,14770,27420,9990
27/11/2023,29770,34460,12620,14250,74120,90540,36250,135520,16550,13540,14910,27140,9990
28/11/2023,30120,33860,12540,14220,75210,90910,36430,137340,16740,13660,14970,27120,10340
29/11/2023,29800,34800,12660,14340,80920,93480,36430,137340,16870,13600,14900,27240,10110
30/11/2023,29800,34800,12660,14340,83750,92510,36430,137340,16870,13600,14900,27240,10110
01/12/2023,29300,33730,12620,14180,84330,89730,35950,138420,16920,13320,14890,27280,10280
02/12/2023,30110,34290,12660,14340,82810,89720,36430,137340,16670,13660,14970,27120,10220
03/12/2023,29800,34090,12780,14340,83380,90940,36430,137340,16800,13770,15030,27120,10110
04/12/2023,29380,33760,12660,14340,84540,90470,36570,136080,16800,13410,14900,27240,10110
05/12/2023,30380,34140,12660,14340,87980,94750,36430,137340,16930,13600,15030,27120,9990
06/12/2023,28460,33110,12660,14340,88720,95730,36460,136080,16930,13600,14900,27110,10110
07/12/2023,30630,34550,12780,14280,87560,71510,36460,137340,16930,13830,15030,26740,10110
08/12/2023,30380,34550,12720,14340,84580,71030,36460,136080,16930,13540,14660,26740,10110
09/12/2023,30630,33960,12720,14340,85850,93590,36230,136080,16520,13670,15100,27050,10110
10/12/2023,31080,34670,12720,14340,85890,96590,36170,135460,16930,13540,15160,26930,10110
11/12/2023,30740,34480,12830,14460,86850,68790,35120,134100,17070,13800,14920,26850,10120
12/12/2023,30880,34530,12720,14340,79060,92960,36460,133580,16930,13540,15160,26860,9990
13/12/2023,30740,35100,12720,14460,74090,90730,36690,133140,17080,13400,14740,26820,9980
14/12/2023,31130,34760,12840,14450,74590,90540,36730,133580,16930,13610,15160,26860,10110
15/12/2023,31130,34760,12840,14450,71820,89800,36730,133580,16930,13540,15280,27050,10110
16/12/2023,31600,34220,12840,14390,70380,87920,36730,134820,16520,13670,15210,26930,10110
17/12/2023,30590,33610,12840,14330,67720,87740,36730,133580,16520,13670,15150,26800,10220
18/12/2023,31400,34350,12750,14450,65280,87670,36280,134100,15320,13420,14890,26920,10120
19/12/2023,30650,34090,12890,14450,63420,83460,34570,134100,16620,13630,15110,26980,10250
20/12/2023,32520,34780,12840,14450,61480,80780,34840,133580,16930,13670,14900,26990,10110
21/12/2023,34020,34350,12750,14450,61180,81880,34030,134100,16920,13420,14750,26840,10120
22/12/2023,34140,35010,12910,14450,61480,81980,35130,133580,16930,13670,14900,26740,10110
23/12/2023,33140,34340,12840,14390,61780,79750,35340,134820,16520,13790,15080,26860,10220
24/12/2023,32250,33930,12660,14390,64120,82400,35500,134820,16800,13790,14970,26740,10220
25/12/2023,32660,33990,12840,14390,63980,84720,35730,134820,16520,13980,15030,26620,10220
26/12/2023,33210,33940,12840,14330,65220,83340,35150,136080,16800,13850,15150,26680,10220
27/12/2023,33850,35740,12840,14330,62600,84930,33740,133580,16930,13740,15280,26740,10110
28/12/2023,32960,34660,12750,14410,63320,81460,34650,134100,16850,13910,15320,26560,10250
29/12/2023,34880,35280,12840,14330,63430,81510,35080,134820,16800,13800,15150,26610,10330
30/12/2023,34060,35280,12840,14330,62680,80690,35200,133580,16800,13800,15210,26740,10220
31/12/2023,34060,35280,12840,14330,61260,80240,35080,134820,16800,13860,15210,26620,10220
01/01/2024,34540,34950,12680,14310,59620,81210,34740,134820,16770,13700,14810,26420,10310
02/01/2024,36250,36410,13130,14520,66520,86310,35440,134100,16920,13980,15470,26560,9990
03/01/2024,35500,36990,12840,14450,70890,83610,34600,133580,16990,13670,15410,26310,10110
04/01/2024,35860,36470,12840,14330,69260,84450,34610,132430,17120,13670,15410,26180,10110
05/01/2024,35100,36360,12840,14450,69740,83450,34740,134210,16860,13670,15410,26000,10110
06/01/2024,34910,35790,12840,14390,64410,75900,35360,134210,16860,13790,15350,26120,10220
07/01/2024,34240,36200,12710,14330,64580,69460,35590,135460,16730,13970,15290,26120,10220
08/01/2024,34970,36790,12750,14380,65520,63120,33730,134820,16990,13630,15200,25990,10120
09/01/2024,34560,37180,12840,14450,65460,64020,35200,134840,16990,13790,15410,26120,10110
10/01/2024,33060,37180,12840,14450,66600,60720,34840,135480,16990,13730,15410,26310,9870
11/01/2024,33520,34950,13040,14600,64830,60420,36020,134120,16670,13980,15120,26560,10110
12/01/2024,33070,36830,12820,14380,63420,59920,35150,134220,16850,13770,15470,25990,9850
13/01/2024,31220,36530,12840,14390,61170,58840,34840,132450,16870,13850,15410,25870,9870
14/01/2024,31320,36280,12840,14390,60510,61980,35200,133690,16470,13790,15410,25860,10100
15/01/2024,30050,36660,12910,14520,64210,58210,34840,132450,16870,13730,15360,25740,9870
16/01/2024,30030,36540,12910,14430,62930,57390,35510,131140,16810,13910,14900,26780,9870
17/01/2024,30150,36660,12780,14400,62300,58980,35760,132450,16470,13910,15410,26120,9990
18/01/2024,30130,37010,13190,14780,60940,54130,35630,134390,16890,13860,15420,25770,10090
19/01/2024,27490,38090,13080,14680,58190,49760,35340,133270,16890,13760,15420,25770,9880
20/01/2024,28640,38520,13000,14530,59340,51380,36400,133820,16650,13970,15470,26170,10360
21/01/2024,28710,36480,13110,14380,59180,52310,35840,133700,16670,14070,15480,26280,10170
22/01/2024,27940,37030,12980,14650,61680,49860,35610,133070,17000,13840,15560,26570,10090
23/01/2024,28540,37340,13130,14670,67530,48620,36170,133590,16750,13930,15350,26990,10260
24/01/2024,28810,37110,13200,14710,67330,49120,36400,134360,16750,14090,15390,26990,10260
25/01/2024,27510,38030,13200,14670,64400,48860,36010,133590,17040,14170,15220,27070,9950
26/01/2024,27920,37110,13160,14670,63450,52670,36380,134360,16790,14090,15180,26990,10110
27/01/2024,27300,37650,13190,14730,62820,49250,36490,134260,17040,14200,15250,26820,9940
28/01/2024,28250,37370,13250,14640,59870,48780,35950,134260,16750,14290,15300,26860,9870
