Date,Harga Bahan Pangan Bawang Merah,Harga Bahan Pangan Bawang Putih Bonggol,Harga Bahan Pangan Beras Medium,Harga Bahan Pangan Beras Premium,Harga Bahan Pangan Cabai Merah Keriting,Harga Bahan Pangan Cabai Rawit Merah,Harga Bahan Pangan Daging Ayam Ras,Harga Bahan Pangan Daging Sapi Murni,Harga Bahan Pangan Gula Konsumsi,Harga Bahan Pangan Minyak Goreng Curah,Harga Bahan Pangan Minyak Goreng Kemasan Sederhana,Harga Bahan Pangan Telur Ayam Ras,Harga Bahan Pangan Tepung Terigu (cerah)
29/01/2024,27400,36620,13250,14770,62490,49310,35670,133790,16790,14170,15180,26840,10090
30/01/2024,26650,37670,13280,14950,61880,48360,36590,134950,17040,14160,15180,26860,10040
31/01/2024,26410,37310,13310,14920,60520,49550,36320,133790,17040,14210,15430,26960,10030
01/02/2024,26890,36950,13160,14770,59810,50170,36460,133790,16790,14210,15240,26920,10090
02/02/2024,27020,37430,13310,14920,61430,50070,36320,134180,16830,14320,15070,26960,10090
03/02/2024,27360,36560,13220,14750,62120,47970,35680,133700,16820,14350,15420,27040,9880
04/02/2024,27500,36670,13590,15040,64770,49260,35650,131650,16700,14150,15570,27000,10070
05/02/2024,29790,37130,13420,14740,67430,49950,36970,134070,17010,14820,15330,27050,10450
06/02/2024,28200,37400,13810,15250,68140,47370,35660,133580,17040,14350,15530,27040,9870
07/02/2024,28810,36680,13870,15280,64100,48470,36900,133790,16860,14170,15290,27300,10240
08/02/2024,28830,36900,13980,15220,65050,48440,36980,133280,16740,14410,15270,27240,10200
09/02/2024,29080,36260,14180,15260,65400,48180,36220,134490,16750,14540,15700,27090,10010
10/02/2024,29740,34900,13910,15140,62550,52150,36850,135290,16240,14190,15010,27200,10150
11/02/2024,29370,36560,13890,15240,67090,52310,36130,134940,16770,14410,15730,27290,9940
12/02/2024,30410,37130,14250,15330,69800,55570,36420,134040,17040,14580,15760,27590,9840
13/02/2024,30000,36260,14540,15530,69460,53890,37310,133030,17110,14410,15710,27570,10130
14/02/2024,29270,36400,14500,15940,68080,55060,36930,133030,16860,14380,15880,27500,10420
15/02/2024,29860,36790,14900,16290,73990,65480,37230,133410,17110,14290,15630,27830,10130
16/02/2024,31070,35940,14840,16170,77410,72200,36660,132860,16890,14510,15590,28190,10220
17/02/2024,30530,36440,14540,16100,79490,77740,36370,134490,16460,14560,15620,28260,9920
18/02/2024,30930,36440,14590,16140,77120,75870,36830,134490,16760,14560,15620,28300,9760
19/02/2024,30450,35640,14720,16270,77970,70540,35670,134180,16870,14320,15440,28330,10230
20/02/2024,29840,36410,14870,16380,79520,73200,36660,133700,17130,14340,15560,28570,10060
21/02/2024,31420,35800,14730,16160,77870,71110,36780,133700,16910,14390,15590,28570,10140
22/02/2024,31480,36530,14680,16450,80800,71550,37250,133030,16870,14470,15700,28680,10200
23/02/2024,29420,36040,14620,16130,76920,71880,35900,133440,16730,14220,15630,28390,9910
24/02/2024,31690,35650,14980,16350,79990,73360,37260,133410,16870,14470,15700,28830,10200
25/02/2024,31370,36410,14890,16490,78630,72000,37540,134110,16860,14290,15520,29320,10150
26/02/2024,31380,35690,15010,16320,81610,62520,36940,132210,17120,14350,15600,29760,10030
27/02/2024,31050,35330,14900,16560,78770,73430,37500,133790,16870,14550,15670,29600,10140
28/02/2024,29990,35840,15080,16360,77050,71970,36780,133410,17120,13880,15720,29670,10230
29/02/2024,29920,36060,15000,16710,72790,69720,37380,132590,17120,14390,15600,30530,10380
01/03/2024,30450,36300,14990,16690,71780,70230,37560,133410,17120,14430,15740,30460,10140
02/03/2024,30400,36120,14680,16270,69520,66980,36700,133440,17060,14570,15980,30290,9880
03/03/2024,30500,36530,14680,16260,69330,68600,36890,134490,16810,14650,15790,30270,10060
04/03/2024,29850,36350,14710,16740,67940,65100,37420,132200,17170,14630,15530,30550,10480
05/03/2024,29830,36310,14630,16420,69520,68190,38040,133410,17040,14390,15740,30460,10250
06/03/2024,29350,36840,14590,16380,68110,69350,38780,133800,17120,14070,15890,30680,10450
07/03/2024,29720,36960,14700,16400,67080,68180,39230,134480,16930,14440,15660,30660,10290
08/03/2024,30220,36530,14530,16290,67220,69250,39950,134090,16930,14590,15770,30810,10260
09/03/2024,30580,37690,14820,16020,67710,66120,38790,135830,16810,14880,15980,30650,10070
10/03/2024,29750,37100,14450,16080,67430,66740,39110,134830,16720,14750,15750,31810,10190
11/03/2024,30320,37630,14620,16170,68460,66900,40040,135250,16870,14680,15760,30940,10280
12/03/2024,30320,36820,14600,16340,71350,65340,40150,134840,16930,14630,15780,30750,10340
13/03/2024,30140,37270,14530,16320,77870,71080,39760,134840,17140,14510,15900,30880,10250
14/03/2024,30310,37130,14400,16280,73550,70120,39680,134840,16970,14580,15660,30880,10280
15/03/2024,30510,38660,14270,16300,75700,69010,40070,135230,17990,14670,15820,30880,10210
16/03/2024,30160,38170,14240,16010,70260,66560,39210,136330,16750,14720,15720,30950,10170
17/03/2024,30880,37680,14350,16290,61360,60610,38830,134830,16770,14790,15790,30990,10080
18/03/2024,31420,38350,14310,16280,61550,58820,39290,136390,17140,14710,15820,31310,10330
19/03/2024,30640,38690,14080,16210,54980,54170,39680,135610,17140,14670,15710,31140,10330
20/03/2024,30370,38600,14280,16210,54160,54500,39120,135610,17140,14670,15820,31070,10330
21/03/2024,32640,38640,14200,16090,50010,51780,39200,138260,17140,14770,15820,31140,10330
22/03/2024,29990,39560,14200,16090,49160,53340,39430,138260,17140,14800,15890,31070,10330
23/03/2024,28820,38950,14010,16100,48550,52560,39080,136680,16810,15060,15290,31370,10800
24/03/2024,29380,38980,14250,15900,45520,44890,39200,135740,16830,14820,15790,30890,10160
25/03/2024,30350,38630,13960,16020,42500,46300,38970,136090,16920,14950,15480,30980,10430
26/03/2024,30550,39590,13970,15910,42380,45780,39530,135610,16850,14730,15700,30350,10360
27/03/2024,30710,39870,13860,16230,39690,41690,39130,134420,16770,14620,15710,29880,10620
28/03/2024,31840,39980,13890,16110,40000,43540,39120,135610,16930,14550,15740,29740,10480
29/03/2024,31720,40030,13730,15870,36560,39020,38670,135650,17070,14960,16070,29470,10070
30/03/2024,32170,39610,13710,15890,41190,42680,39610,135340,16790,14850,15710,29350,10190
31/03/2024,31690,38590,13740,15890,41310,42300,38500,136890,16750,15280,15840,29410,10170
01/04/2024,32800,39160,13670,15770,39530,41380,39120,136750,16930,14630,15780,29170,10400
02/04/2024,33630,39480,13730,15830,40900,42790,39660,136900,16840,14870,15760,29090,10130
03/04/2024,34090,38500,13450,15720,39730,41360,39590,137840,17230,15010,15820,28920,10230
04/04/2024,39390,40110,13210,15680,40070,41450,39720,137990,17050,14940,16020,29050,10360
05/04/2024,40300,40750,13300,15570,42560,40100,39250,141790,17290,15210,16260,28540,10200
06/04/2024,41390,39900,13790,15840,45620,43150,40350,139660,17030,15020,16260,30080,10230
07/04/2024,45490,38950,13910,15840,53110,54120,40060,143030,17030,14700,16120,28270,10270
08/04/2024,47590,38220,13700,15490,54130,52190,39420,146040,16820,14910,16180,28540,10250
09/04/2024,48180,40660,13570,15300,52400,53590,42140,150290,16800,15150,16090,28590,10460
10/04/2024,,,,,,,,,,,,,
11/04/2024,,,,,,,,,,,,,
12/04/2024,49660,40300,13620,15820,51130,49730,42250,145930,17290,14840,16410,28980,10100
13/04/2024,52010,38590,13830,15860,47500,45480,42160,139280,16730,15210,16150,29620,10340
14/04/2024,51560,41270,13680,15840,44720,44980,40430,137370,16970,15120,16510,29080,10270
15/04/2024,56120,40820,13300,15200,42190,43780,39480,138210,16970,15160,16030,29090,10300
16/04/2024,56910,41140,13490,15410,38230,38370,40220,138010,17350,14990,16420,28440,10330
17/04/2024,59950,41730,13270,15520,36880,39810,40150,141690,18180,15220,16180,28370,10480
18/04/2024,61590,41410,13420,15660,37860,39600,39650,138610,17460,15170,16630,28390,10440
19/04/2024,61320,40850,13140,15360,36540,39160,39180,138580,17540,15120,16640,28730,10360
20/04/2024,59080,39590,12970,15080,37940,39580,38870,137610,17110,15370,16560,28520,10090
21/04/2024,62210,41230,13180,15040,39520,41270,38560,137850,17210,15250,16620,28580,10270
22/04/2024,62130,40260,13240,15450,37540,40200,39390,138310,17540,14990,16780,28060,10480
23/04/2024,59830,41410,13300,15360,39090,39960,38290,136540,17390,15080,16640,28150,10230
24/04/2024,61150,41450,13300,15240,38950,41150,38410,138180,18010,15210,16920,27740,10390
25/04/2024,61440,41810,13250,15060,42280,41100,38040,137820,17920,15140,17000,27750,10520
26/04/2024,60190,41360,12910,15090,42310,41140,37360,137390,17800,15010,16870,27910,10230
27/04/2024,61380,40250,12760,14970,37400,39420,37640,137370,18010,15380,16620,28000,10180
28/04/2024,61380,40250,12720,14830,50770,39530,37540,138320,18160,15380,16910,28000,10280
29/04/2024,58980,40400,12650,15020,48470,37840,36710,137150,18160,15190,16820,28060,10250
30/04/2024,58330,40390,12990,14840,56630,41540,37370,134490,18060,15350,16830,28310,10390
01/05/2024,55100,40080,12690,15190,56090,42700,36240,134440,17790,14880,16950,28150,10270
02/05/2024,55580,40210,12720,15150,56190,39660,36390,134490,18130,14890,17330,28490,10170
03/05/2024,55100,40600,12180,14630,56760,39580,36360,134920,18320,15180,17240,28820,10350
04/05/2024,54530,40540,12810,14970,55770,37360,36430,135950,18360,15230,17220,29340,10280
05/05/2024,53200,40450,12700,14780,57840,35750,37220,135950,18420,15010,16850,29530,10370
06/05/2024,49950,40780,12530,14630,54850,38930,37620,135700,17960,15050,16720,29520,10440
07/05/2024,50690,41250,12370,14750,51400,39000,38040,135760,17960,15130,16990,29450,10420
08/05/2024,51170,40920,12560,14420,51470,37960,37850,135930,18380,15170,16910,29530,10500
09/05/2024,48930,40440,12410,14370,50400,36520,37970,136420,18090,15380,16910,29540,10370
10/05/2024,49540,40840,12370,14470,46710,35310,37870,135380,18530,14920,17110,29530,10170
11/05/2024,48460,39300,12430,14230,49060,36170,37860,136420,17990,14910,16610,29490,10370
12/05/2024,48130,40790,12280,14430,46690,36320,37690,135830,18080,14870,16740,29400,10250
13/05/2024,46490,40800,12520,14660,46690,35890,38440,135700,18330,14970,16660,29600,10290
14/05/2024,47780,41050,12750,14550,42440,34940,38560,136190,18400,15100,16530,29780,10390
15/05/2024,48890,40720,12340,14550,43040,34400,36910,135350,18400,14970,16720,29820,10310
16/05/2024,47530,41450,12840,14510,43480,35650,38460,136190,18070,15000,16450,29700,10310
17/05/2024,48210,41060,12470,14770,40860,34430,38640,135770,18610,14760,16590,29950,10310
18/05/2024,47290,41560,12360,14470,41390,33960,38760,135420,18430,14760,16820,29690,10370
19/05/2024,47710,40790,12380,14430,42900,33180,37430,135830,18390,14780,16610,29540,10180
20/05/2024,49160,40590,12330,14510,45340,35240,38150,135380,18440,14870,16650,29630,10170
21/05/2024,49250,40790,12470,14590,42820,33600,36780,135320,18520,14890,16700,29450,10250
22/05/2024,47780,41130,12500,14710,44670,35370,37860,135350,18000,14800,16580,29410,10390
23/05/2024,46360,40670,12260,14470,46190,36080,37340,135420,17900,14760,16810,29340,10200
24/05/2024,45420,40630,12680,14190,48350,38660,38360,136940,17940,14970,16770,29340,10370
25/05/2024,46010,40080,12470,14610,45250,35430,38230,136290,18260,14690,16700,29400,10340
26/05/2024,47950,40570,12410,14510,44480,36350,38050,135830,18080,14780,16700,29220,10180
27/05/2024,47600,40520,12300,14460,44780,35920,38040,135350,18320,14800,16590,29160,10230
28/05/2024,48040,40900,12920,14400,52060,39160,38550,136380,18410,15040,17020,29280,10120
29/05/2024,48180,41050,12500,14730,51700,36210,37880,136090,17690,14810,16850,29030,10290
30/05/2024,46740,40610,12270,14590,50390,34890,38200,136600,18320,14890,17030,28950,10230
31/05/2024,47310,41090,12390,14670,50660,36440,38040,136190,18400,14890,16670,28950,10230
01/06/2024,45420,39620,12520,14420,52730,39000,37850,137440,17830,14920,16670,28740,10310
02/06/2024,45910,40150,12170,14510,49990,36920,37960,136420,18280,14710,16730,28640,10180
03/06/2024,43910,40130,12250,14640,48740,39450,38140,136290,18260,14640,16760,28800,10250
04/06/2024,43540,40510,12380,14670,50160,39490,38130,136190,18240,14760,16680,28740,10380
05/06/2024,42190,40070,12460,14750,47770,40130,35830,135770,18060,14610,16640,28530,10360
06/06/2024,42630,39950,12320,14720,46560,37250,38360,136940,18540,14110,16780,28380,10180
07/06/2024,42330,40480,12390,14700,46220,36420,37800,135700,18220,14640,16830,28290,10210
08/06/2024,41590,39850,12210,14780,49240,37510,36840,138080,18430,14480,16740,28350,10110
09/06/2024,40170,41360,12590,14860,50810,42220,37290,137730,18050,14720,16640,28100,10200
10/06/2024,41100,39960,12310,14720,48180,39280,37830,137030,18120,14870,16780,28280,10310
11/06/2024,40160,40480,12340,14800,50120,41820,37790,136870,17950,14840,16830,28060,10290
12/06/2024,39820,40480,12340,14770,48380,38230,38100,137260,17790,14840,17050,27990,10290
13/06/2024,40370,40010,12340,14920,52160,38810,38030,136870,17870,14900,16830,28000,10290
14/06/2024,39870,39290,12450,15060,55660,38780,37690,137460,17870,14690,16660,27790,10170
15/06/2024,40530,40920,12530,14860,64100,44460,38360,139410,17900,14400,16810,28240,10150
16/06/2024,39470,39010,12790,14880,66860,46340,39480,142150,17650,14940,16570,28290,10370
17/06/2024,,,,,,,,,,,,,
18/06/2024,40000,45000,11500,13000,60000,45000,40000,130000,17000,16000,18000,40000,10000
19/06/2024,39520,40170,12480,14760,59860,41750,39500,137830,18660,14900,16980,28280,10230
20/06/2024,37460,40150,12490,14890,57400,39530,38640,136860,17840,14750,16750,28070,10140
21/06/2024,38020,40220,12570,14830,55860,39260,38510,137180,17940,14890,16890,28260,10170
22/06/2024,37080,39570,12580,14970,49710,41020,37560,137440,17560,14730,16580,28090,10370
23/06/2024,38490,40120,12490,14810,50230,38700,38210,136190,17990,14970,16990,28240,10230
24/06/2024,38170,40540,12620,14970,46180,38610,37780,136190,17950,15060,16990,28160,10150
25/06/2024,35980,39710,12710,14930,39780,37640,37640,134930,17680,15100,16820,28000,10430
26/06/2024,35040,39890,12690,15020,36160,34760,37610,136190,17740,15030,16900,27920,10150
27/06/2024,33750,39890,12660,14990,34470,35130,37310,135840,17580,14930,16990,27820,10070
28/06/2024,34780,41020,12930,15070,37930,35510,37280,134510,17490,14850,17060,27900,10230
29/06/2024,33550,39950,12880,14760,36050,36190,37500,136030,17490,15250,17080,28000,10310
30/06/2024,33880,39950,12840,14730,38190,38540,37550,135930,17170,15220,16670,27890,10380
01/07/2024,33250,39810,12730,15110,36720,38730,37770,135350,17740,15020,17070,28000,10060
02/07/2024,31940,39520,12730,15070,39650,41300,37590,134940,17780,15060,17060,28000,10310
03/07/2024,33210,39640,12720,14980,38830,41540,37770,134550,17760,15160,16870,28300,10210
04/07/2024,33210,39480,12620,15020,40140,42130,37650,134930,17760,15060,16980,27540,10150
05/07/2024,32120,39150,12750,14900,41390,41730,37850,134550,17420,15200,16900,27570,10250
06/07/2024,31700,39350,12600,15180,40620,41510,37090,134300,17560,14850,16860,27750,9970
07/07/2024,31700,38460,12930,15050,42010,44360,36010,134930,17210,15290,16650,27680,10090
08/07/2024,31280,40710,12710,15060,40340,44580,37930,134510,17740,15270,16820,27950,10190
09/07/2024,31080,40500,12860,15060,43660,45990,37850,134550,17510,15250,16810,27710,10320
10/07/2024,30770,40230,12930,15220,42960,46260,37840,134940,17700,14970,16760,27450,10120
11/07/2024,30520,40430,12800,15160,43430,46210,38010,134870,17850,15150,17170,27490,10120
12/07/2024,30750,39480,12830,15020,41030,49340,37620,134550,17800,15130,16850,27720,10110
13/07/2024,30680,39530,12700,15200,39610,52780,37290,135400,17900,14990,16980,27720,10210
14/07/2024,30060,38420,12700,14930,39770,54680,37840,134470,17810,15010,16750,27770,10120
15/07/2024,29970,39910,13010,14940,41410,58930,38020,134940,17690,15360,16640,27960,10270
16/07/2024,27440,39530,12700,14920,38550,59500,38190,134490,17860,15100,16890,27950,10250
17/07/2024,28290,38760,13060,15010,40350,65430,37520,134440,17840,15680,17180,27950,10030
18/07/2024,28020,38640,12820,14960,39060,62820,37550,134550,17550,14660,16850,27880,10670
19/07/2024,27810,39100,12640,15010,39170,65520,37520,134110,17780,15330,17070,27960,10110
20/07/2024,26610,38710,13010,15260,39180,70950,37670,134930,17860,15470,17110,27810,10040
21/07/2024,26450,39060,12690,14820,38390,65920,37840,132160,17850,15190,16980,27950,10120
22/07/2024,28370,39280,12940,14780,38820,73840,38030,133950,17940,15430,17030,28050,10130
23/07/2024,26980,38970,12710,15000,39300,70760,37300,134550,17720,15240,17250,27920,10100
24/07/2024,26580,39290,12700,14940,40190,72130,36830,134180,17800,15290,17180,27920,10240
25/07/2024,26960,39210,12690,14940,43130,73590,37380,134550,17800,15470,17180,27920,10210
26/07/2024,27200,38500,12790,14940,43140,70600,37010,134930,17710,15330,16830,27720,10200
27/07/2024,27720,38250,12550,14790,43270,69930,36660,134440,17640,15490,16780,27650,10130
28/07/2024,25430,39220,13210,15030,42980,79800,37400,134320,17860,15080,17050,27870,10200
29/07/2024,28170,38110,12770,14930,42160,71970,36460,134940,17580,15600,16810,27840,10240
30/07/2024,27840,38950,12770,14960,42110,72470,36590,134110,17870,15860,17150,27830,10150
31/07/2024,27180,39370,12760,15040,41970,71720,37090,133790,17880,15570,17140,27680,10170
01/08/2024,25740,38790,12730,14880,42600,75700,36680,134110,17780,15710,17150,27830,10190
02/08/2024,25010,38040,12950,15190,42180,78880,36610,133950,17840,15800,17340,27590,10130
03/08/2024,25400,39060,12640,14900,41970,78850,36600,133690,17780,15620,17150,27660,10190
04/08/2024,26130,38680,12610,14980,42010,74380,36670,134490,17500,15450,16830,27540,10200
05/08/2024,25460,38370,12640,14950,42910,79490,36770,133690,17950,15580,17150,27580,10110
06/08/2024,24600,38980,12650,14980,42120,78690,36020,133700,17700,15700,16990,27450,10190
07/08/2024,26310,38810,12760,14930,44280,76400,36710,133410,17720,15530,16930,27650,10250
08/08/2024,26180,39500,12990,14860,44310,78150,36560,133580,18000,15730,17170,27400,10210
09/08/2024,26870,39130,12660,14970,43840,71950,36540,133410,17800,15490,16930,27220,10390
10/08/2024,25650,39400,12710,14930,43600,76140,36530,133280,17870,15580,17010,27330,10200
11/08/2024,26660,38660,12670,14680,43610,76330,36740,133440,17590,15800,17180,27290,10320
12/08/2024,26160,38650,12810,14930,43610,72050,36400,133410,17580,15570,17170,27370,10240
13/08/2024,25270,38400,12930,14980,43020,69970,35950,133580,17640,15590,16970,26990,10200
14/08/2024,26240,38390,12900,15010,43830,68200,36610,133410,17580,15460,17000,26950,10240
15/08/2024,25780,38490,12730,15000,43420,65080,36850,133410,17540,15700,17050,27060,10280
16/08/2024,25240,38780,12680,14930,42450,58800,36290,133130,17770,15590,17120,27030,10120
17/08/2024,25080,38960,12730,15080,40890,62990,36020,133440,17890,15550,17180,26740,9980
18/08/2024,25220,38960,12820,14820,43630,63240,36620,132960,17510,15540,16780,27090,10370
19/08/2024,24640,38880,12770,15010,41770,65650,36330,133280,17780,15540,17230,26900,10110
20/08/2024,24490,39390,12890,15160,42020,65450,36350,133280,17990,15620,16980,26650,10030
21/08/2024,24090,38700,12690,14950,39750,61760,36000,132860,17740,15580,17110,26480,10260
22/08/2024,23890,39000,12720,14930,38440,57310,36460,133130,17810,15190,16950,26800,10200
23/08/2024,24190,39070,12840,15030,39500,58020,36220,133410,17840,15500,17220,26830,10100
24/08/2024,25130,38240,12680,14890,39650,57790,36460,133130,17580,15590,16980,26840,10200
25/08/2024,25370,39180,12800,14950,38780,56530,36730,134440,17890,15650,17140,26630,10130
26/08/2024,24270,38010,12830,14940,38580,55860,36390,133410,17840,15530,17220,26520,10210
27/08/2024,24570,38440,12830,15190,35950,54080,35940,133700,17910,15450,17280,26280,10110
28/08/2024,24180,38740,12840,15030,36450,51800,36240,133030,17840,15500,17060,26290,10170
29/08/2024,25250,38760,12700,15030,38390,52120,36530,132960,17510,15550,16630,26590,10030
30/08/2024,25470,38240,12750,14860,36300,49340,36320,132940,17850,15700,17190,26330,10220
31/08/2024,24340,38380,12790,14960,38090,49760,36000,132860,17780,15660,16970,26360,10260
01/09/2024,25520,38660,12700,14870,36470,48710,35620,133890,17690,15550,16880,26090,10130
02/09/2024,25010,38980,12750,15000,33500,46530,35420,133440,17890,15500,16510,26240,10090
03/09/2024,24760,38780,12670,14940,34230,44040,35910,132670,17810,15630,16980,25940,10200
04/09/2024,24840,38780,12630,14690,33470,44790,35820,133570,17720,15680,17170,26020,10120
05/09/2024,24910,38880,12980,14700,31390,42930,36010,132860,17730,15710,17160,25740,10110
06/09/2024,25270,38200,12610,14830,32210,44760,35940,134510,17540,15500,16980,25980,10110
07/09/2024,25290,38590,12530,14500,32580,44080,36180,131570,17560,15570,16930,26020,10190
08/09/2024,25580,38780,12670,14840,31530,42750,35850,133130,17500,15490,16920,26020,10120
09/09/2024,25070,38880,12790,14690,30800,43490,35830,132870,17820,15580,17070,26100,10110
10/09/2024,24270,39060,12850,14780,30950,41880,35760,132640,17840,15720,17180,26630,10170
11/09/2024,24400,39260,12770,14770,29500,41670,35610,132450,17820,15820,17320,26150,10140
12/09/2024,25160,37570,12670,14620,28300,39090,35510,132640,17540,15720,17060,26330,10170
13/09/2024,24660,38730,12790,14710,28810,39080,35760,133010,17540,15830,17140,26260,10170
14/09/2024,25370,38880,12790,14730,29040,39580,35990,132450,17420,15610,17110,26330,10200
15/09/2024,25440,37960,12750,14730,30170,38430,35340,132940,17410,15740,17080,27210,10130
16/09/2024,25150,38060,12730,14750,29290,39280,36020,132670,17760,15760,17170,26170,10120
17/09/2024,25490,38580,12810,14700,30010,40590,36240,133030,17590,15720,17090,26450,10200
18/09/2024,25170,38980,12980,14850,28000,42890,36500,132450,17910,15860,17360,26410,10270
19/09/2024,25550,38560,12660,14530,28300,43260,36430,133930,17370,15130,17080,26390,10280
20/09/2024,25590,38430,12730,14610,29250,42740,36080,132640,17460,15720,17010,26180,10210
21/09/2024,25970,38510,12610,14540,28540,42280,35730,132160,17420,15940,16810,25990,10200
22/09/2024,25550,39090,12620,14760,27700,42380,35610,132180,17650,15820,17210,26210,10040
23/09/2024,26090,38790,12600,14600,30320,41320,36000,132860,17390,15820,16980,26240,10230
24/09/2024,25910,38970,12770,14770,27070,41590,36250,132450,17730,15820,17320,26280,10180
25/09/2024,26140,39170,12650,14600,28730,42350,36330,132860,17430,15820,16850,26330,10230
26/09/2024,26340,38150,12600,14610,28140,41050,35470,133130,17280,14900,16870,26270,10120
27/09/2024,26360,38970,12860,14650,26760,39740,35780,132670,17710,15950,17170,26180,10120
28/09/2024,26460,38320,12700,14780,27990,39440,36110,132670,17510,15710,16970,26180,10030
29/09/2024,26940,37970,12840,14750,27590,40140,35930,133270,17340,15680,16860,26100,10040
30/09/2024,27940,39250,12800,15000,27100,43160,35930,132220,17950,15710,17260,26350,10030
