Date,Google Trends Bawang Merah,MYRUSD Close,SGDUSD Close,THBUSD Close,USDIDR Close,Harga Bahan Pangan Bawang Merah
01/01/2022,,,,,,28970
02/01/2022,,,,,,29900
03/01/2022,,0.239520952,0.741729736,0.030201444,14215,28970
04/01/2022,,0.239808142,0.739032745,0.030081522,14283.59961,29600
05/01/2022,,0.23900573,0.73762089,0.03008333,14385.5,29540
06/01/2022,,0.23854962,0.736534297,0.030076995,14446.5,29410
07/01/2022,,0.237473279,0.734786272,0.029803593,14408,30960
08/01/2022,,,,,,30550
09/01/2022,,,,,,29840
10/01/2022,,0.237699091,0.737327158,0.029774312,14318.5,29800
11/01/2022,,0.238208666,0.737577319,0.02974597,14313,29660
12/01/2022,,0.23866348,0.740389705,0.030028228,14277,30590
13/01/2022,,0.23903431,0.742997229,0.030074283,14298.90039,31130
14/01/2022,,0.239520952,0.742914438,0.030120481,14276,31110
15/01/2022,,,,,,30410
16/01/2022,,,,,,29780
17/01/2022,,0.239520952,0.74153173,0.030154089,14314.5,29920
18/01/2022,,0.239177212,0.741608679,0.030225178,14349.7002,30570
19/01/2022,,0.239177212,0.740455508,0.030216044,14382.2998,29980
20/01/2022,,0.238606542,0.742170155,0.0303859,14362.7998,29720
21/01/2022,,0.2388345,0.742451131,0.030383132,14343,30270
22/01/2022,,,,,,30280
23/01/2022,,,,,,29490
24/01/2022,,0.238948628,0.743770957,0.030362835,14329.7002,29790
25/01/2022,,0.238863006,0.743306518,0.030309459,14365,29610
26/01/2022,,0.238777444,0.744158387,0.030301195,14330.5,29500
27/01/2022,,0.23866348,0.741729736,0.030206919,14366.40039,29530
28/01/2022,,0.238379017,0.739295006,0.030044466,14389.2002,29520
29/01/2022,,,,,,30070
30/01/2022,,,,,,29680
31/01/2022,,0.238777444,0.73752296,0.029941915,14381.59961,29820
01/02/2022,,0.23900573,0.739885747,0.030125925,14350,29710
02/02/2022,,0.23900573,0.74153173,0.030139545,14322.2998,29200
03/02/2022,,0.239177212,0.742115021,0.030197794,14363.7998,29370
04/02/2022,,0.239120036,0.744031012,0.030236142,14377,29390
05/02/2022,,,,,,29320
06/02/2022,,,,,,29080
07/02/2022,,0.239348978,0.743405998,0.030367445,14400.40039,29730
08/02/2022,,0.23903431,0.744280219,0.030330602,14405.59961,29960
09/02/2022,,0.239102885,0.743715644,0.030434916,14379.5,29790
10/02/2022,,0.239062876,0.745378673,0.03057356,14334.2002,30730
11/02/2022,,0.239120036,0.743240178,0.0305773,14328,30850
12/02/2022,,,,,,31010
13/02/2022,,,,,,31300
14/02/2022,,0.238777444,0.74240154,0.030599754,14344.7002,31820
15/02/2022,,0.238777444,0.742666125,0.030838501,14303,32020
16/02/2022,,0.239017144,0.743649244,0.030916678,14260.59961,32940
17/02/2022,,0.23903431,0.744596124,0.030959753,14274.40039,32680
18/02/2022,,0.238948628,0.744712532,0.031149736,14348,33320
19/02/2022,,,,,,33780
20/02/2022,,,,,,34330
21/02/2022,,0.23900573,0.742853701,0.031121623,14365.90039,35010
22/02/2022,,0.239406273,0.742610991,0.031000063,14355,35460
23/02/2022,,0.239062876,0.743240178,0.030848963,14395,35310
24/02/2022,,0.23900573,0.742837191,0.030987574,14365,34760
25/02/2022,,0.238180295,0.738001943,0.030772069,14452.5,35540
26/02/2022,,,,,,35650
27/02/2022,,,,,,36690
28/02/2022,,0.238180295,0.735813498,0.030601626,14334.2002,36630
01/03/2022,,0.238322213,0.73784405,0.030629748,14360,36010
02/03/2022,,0.238635018,0.73674053,0.030556742,14425,36110
03/03/2022,,0.238492742,0.738018274,0.03079292,14387.5,36440
04/03/2022,,0.23900573,0.737300038,0.030715361,14358.40039,35680
05/03/2022,,,,,,36190
06/03/2022,,,,,,36430
07/03/2022,,0.239463598,0.734246731,0.030581973,14381.7002,36450
08/03/2022,,0.239549652,0.734306037,0.030295687,14406.40039,36870
09/03/2022,,0.239234462,0.732509494,0.03012774,14362.7002,37190
10/03/2022,,0.238948628,0.736865342,0.030327844,14251,36670
11/03/2022,,0.238891557,0.73634994,0.030191412,14275,37200
12/03/2022,,,,,,36760
13/03/2022,,,,,,36970
14/03/2022,,0.23854962,0.733837247,0.030064337,14325.5,36650
15/03/2022,,0.237953603,0.731984019,0.029943706,14347.5,36230
16/03/2022,,0.237812132,0.732477307,0.02984184,14305.2998,36400
17/03/2022,,0.23866348,0.736236036,0.029992202,14263.5,36010
18/03/2022,,0.238379017,0.738950789,0.030103253,14326,36060
19/03/2022,,,,,,36050
20/03/2022,,,,,,35620
21/03/2022,,0.238606542,0.73737067,0.030021014,14342.2998,33300
22/03/2022,,0.237953603,0.736377001,0.029777857,14345,34560
23/03/2022,,0.237247914,0.736984849,0.029866796,14345.5,34720
24/03/2022,,0.236854568,0.736545146,0.029738894,14389,35470
25/03/2022,,0.236742422,0.73671335,0.029832046,14337.09961,35480
26/03/2022,,,,,,35380
27/03/2022,,,,,,35070
28/03/2022,,0.237642571,0.736160219,0.029730937,14334,34980
29/03/2022,,0.237304211,0.735050857,0.02959981,14373,35060
30/03/2022,,0.237416908,0.737479448,0.029856985,14334,35740
31/03/2022,,0.237953603,0.739355147,0.030012906,14327.5,35930
01/04/2022,,0.237925291,0.738388836,0.030086048,14351,35980
02/04/2022,,,,,,35340
03/04/2022,,,,,,35580
04/04/2022,,0.237642571,0.73713696,0.029868579,14361,35100
05/04/2022,,0.237247914,0.73713696,0.029905202,14322.2998,34580
06/04/2022,,0.237586126,0.735651135,0.029808924,14365.5,34180
07/04/2022,,0.237360567,0.735121191,0.029787615,14382,34310
08/04/2022,,0.237202913,0.734311461,0.029862335,14385,33490
09/04/2022,,,,,,33880
10/04/2022,,,,,,33430
11/04/2022,,0.237022996,0.733492732,0.029812479,14355,32580
12/04/2022,,0.236518443,0.732547045,0.029735355,14360.7002,32770
13/04/2022,,0.23637867,0.73310554,0.029808924,14364.2002,33330
14/04/2022,,0.236462519,0.734613478,0.029890897,14360.2002,33190
15/04/2022,,0.236406624,0.737332582,0.029709736,14383.90039,33270
16/04/2022,,,,,,34080
17/04/2022,,,,,,33760
18/04/2022,,0.236239091,0.736371577,0.029763676,14337,34120
19/04/2022,,0.235183448,0.734645903,0.029688569,14353.7998,33840
20/04/2022,,0.235128164,0.731197238,0.029609453,14364.90039,33480
21/04/2022,,0.233699471,0.733621836,0.02960244,14351,34420
22/04/2022,,0.233181775,0.732595325,0.029503746,14382,34340
23/04/2022,,,,,,35250
24/04/2022,,,,,,34210
25/04/2022,,0.231347591,0.730001569,0.029458553,14350,33610
26/04/2022,,0.229621127,0.727966249,0.029359091,14478,33790
27/04/2022,,0.231347591,0.725789487,0.029209873,14466,34200
28/04/2022,,0.229489386,0.724233568,0.029112929,14447.5,34510
29/04/2022,,0.229278922,0.72124052,0.029041065,14502,34170
30/04/2022,,,,,,34800
01/05/2022,,,,,,34720
02/05/2022,,0.229832232,0.7227,0.029249175,14490,35750
03/05/2022,,0.229779392,0.721688151,0.029017467,14522.59961,34710
04/05/2022,,0.229779392,0.722626925,0.029140076,14491,34730
05/05/2022,,0.229779392,0.727674901,0.029368576,14425,35030
06/05/2022,,0.23001726,0.722543359,0.02915452,14458.7002,34640
07/05/2022,,,,,,35010
08/05/2022,,,,,,33190
09/05/2022,,0.228963941,0.720705152,0.029102761,14490,33810
10/05/2022,,0.228258386,0.719553888,0.028910089,14552.2002,33370
11/05/2022,,0.228336573,0.718809068,0.028861696,14520.7998,33640
12/05/2022,,0.228623688,0.719305456,0.028879199,14543.40039,34160
13/05/2022,,0.227738574,0.716435015,0.028792722,14632.09961,35310
14/05/2022,,,,,,35160
15/05/2022,,,,,,35270
16/05/2022,,0.227505401,0.718055487,0.028860863,14606,36010
17/05/2022,,0.227505401,0.719026148,0.028820103,14645,36560
18/05/2022,,0.228180259,0.722298086,0.029004002,14630.59961,37540
19/05/2022,,0.227608979,0.718741894,0.028924303,14740,37900
20/05/2022,,0.227272719,0.72415489,0.029089218,14626.7998,38090
21/05/2022,,,,,,38760
22/05/2022,,,,,,39200
23/05/2022,,0.227972195,0.724637687,0.02913668,14645,40330
24/05/2022,,0.227946207,0.727659047,0.029295446,14619.2002,40730
25/05/2022,,0.227634862,0.729410529,0.029330673,14635.7998,41200
26/05/2022,,0.227634862,0.727643192,0.029205605,14597,41340
27/05/2022,,0.227505401,0.728623986,0.02922524,14584.2002,41350
28/05/2022,,,,,,39140
29/05/2022,,,,,,39110
30/05/2022,,0.22849308,0.731047571,0.029345306,14570,42680
31/05/2022,,0.229158074,0.731742978,0.029335836,14538.40039,43380
01/06/2022,,0.228519201,0.730006933,0.029212434,14543.90039,42970
02/06/2022,,0.228284448,0.727484345,0.029101068,14531.5,43160
03/06/2022,,0.227842331,0.729927003,0.029208167,14426.7998,42360
04/06/2022,,,,,,43420
05/06/2022,,,,,,42630
06/06/2022,,0.227868274,0.72725153,0.029120559,14431,44520
07/06/2022,,0.227842331,0.726242781,0.029044438,14435.2002,45500
08/06/2022,,0.227634862,0.727802038,0.0290647,14458.7998,46670
09/06/2022,,0.227712631,0.726659656,0.028994754,14495.2998,49930
10/06/2022,,0.227738574,0.723316848,0.028940208,14611.7998,
11/06/2022,,,,,,
12/06/2022,,,,,,
13/06/2022,,0.227298558,0.718809068,0.028734807,14546,
14/06/2022,,0.226449281,0.717442513,0.028700171,14795,
15/06/2022,,0.226244345,0.718339205,0.028546961,14740.7998,
16/06/2022,,0.226705968,0.721656919,0.028705938,14681,
17/06/2022,,0.227272719,0.723118067,0.028566532,14776.09961,
18/06/2022,,,,,,
19/06/2022,,,,,,
20/06/2022,,0.227298558,0.720248342,0.028392151,14816,
21/06/2022,,0.227324381,0.720668793,0.028304556,14827.7002,
22/06/2022,,0.227479532,0.721755922,0.028340654,14831.7002,
23/06/2022,,0.227117881,0.720918179,0.028288545,14843,
24/06/2022,,0.227066308,0.719859481,0.028181715,14841.7998,
25/06/2022,,,,,,
26/06/2022,,,,,,
27/06/2022,,0.227298558,0.721750677,0.028208744,14841,
28/06/2022,,0.227195263,0.721834064,0.028281342,14791,
29/06/2022,,0.227557182,0.720736325,0.028441411,14857,
30/06/2022,,0.227412283,0.718060672,0.028507898,14877,
01/07/2022,,0.22701475,0.719352007,0.028309364,14921.90039,
02/07/2022,,,,,,
03/07/2022,0,,,,,
04/07/2022,0,0.227040529,0.716743112,0.028105676,14931,
05/07/2022,0,0.226731658,0.716527402,0.028008852,15008,
06/07/2022,0,0.226398021,0.7118451,0.027802492,15037,
07/07/2022,0,0.226142019,0.712047875,0.027658693,15010,
08/07/2022,0,0.225963175,0.71416837,0.027723102,14964.59961,
09/07/2022,0,,,,,
10/07/2022,0,,,,,
11/07/2022,0,0.226014242,0.714878082,0.027886223,14970,
12/07/2022,0,0.226014242,0.711758971,0.027599912,14989.09961,
13/07/2022,0,0.225504562,0.710439205,0.027627362,15010,
14/07/2022,0,0.225504562,0.710727036,0.027599912,15030.40039,57580
15/07/2022,0,0.225149155,0.712961614,0.027374761,15037.09961,57280
16/07/2022,0,,,,,55800
17/07/2022,0,,,,,55630
18/07/2022,0,0.224895999,0.715415061,0.027352296,14986,55860
19/07/2022,0,0.22469385,0.715870798,0.027255384,14977,55650
20/07/2022,0,0.224845409,0.718710959,0.027342573,14960.7998,55480
21/07/2022,0,0.22474435,0.717885435,0.027273966,15022,53890
22/07/2022,0,0.224492073,0.719735146,0.027209405,15004.2002,52740
23/07/2022,0,,,,,53190
24/07/2022,0,,,,,52360
25/07/2022,0,0.22474435,0.719942391,0.027293321,15011,50890
26/07/2022,49.50915254,0.224668607,0.721485138,0.027280664,14978,49400
27/07/2022,0,0.224542499,0.719942391,0.027249441,14982.7998,48280
28/07/2022,0,0.224416524,0.723746061,0.027294811,14914.2002,47180
29/07/2022,0,0.224719107,0.72511059,0.027483854,14849.09961,45930
30/07/2022,0,,,,,46420
31/07/2022,0,,,,,45740
01/08/2022,0,0.224820152,0.723850906,0.027553523,14826,44190
02/08/2022,0,0.224719107,0.726638615,0.027698528,14838,42350
03/08/2022,0,0.224567696,0.7227,0.027622022,14890.09961,
04/08/2022,0,0.22446689,0.724223077,0.027593818,14900,42150
05/08/2022,0,0.224416524,0.727087677,0.027917365,14884.7002,40620
06/08/2022,0,,,,,40460
07/08/2022,0,,,,,39390
08/08/2022,0,0.224542499,0.72352618,0.027972028,14886,38090
09/08/2022,0,0.224391341,0.725557745,0.028145229,14831.2002,37360
10/08/2022,0,0.224567696,0.725531459,0.028304556,14856.7002,36850
11/08/2022,0,0.22446689,0.730566919,0.028312571,14756.90039,35990
12/08/2022,0,0.225073159,0.73014015,0.02840909,14724.2002,35870
13/08/2022,0,,,,,34870
14/08/2022,0,,,,,34210
15/08/2022,0,0.225133955,0.729607463,0.028328612,14661,33430
16/08/2022,0,0.224366173,0.72562623,0.028138101,14776.40039,33720
17/08/2022,0,0.224014327,0.725373566,0.028270148,14747.09961,32760
18/08/2022,0,0.223939091,0.723903298,0.028184893,14764.09961,32560
19/08/2022,0,0.22361359,0.721761107,0.028066235,14845.7002,32720
20/08/2022,0,,,,,32430
21/08/2022,0,,,,,31260
22/08/2022,0,0.223513633,0.718339205,0.027944669,14831,31970
23/08/2022,0,0.223089784,0.715819657,0.027685493,14933.5,32250
24/08/2022,0,0.222702265,0.718055487,0.027743101,14850,31210
25/08/2022,0,0.222890899,0.717566013,0.027733866,14845,30910
26/08/2022,0,0.223713651,0.719838798,0.02792516,14773,30560
27/08/2022,0,,,,,30870
28/08/2022,0,,,,,30260
29/08/2022,0,0.223964155,0.71568644,0.027555799,14811,30680
30/08/2022,0,0.223239213,0.716722608,0.027533039,14895,29950
31/08/2022,0,0.223513633,0.715512276,0.027443124,14850,29260
01/09/2022,0,0.223538622,0.714985371,0.02730599,14855,29000
02/09/2022,0,0.223289058,0.713500857,0.027197562,14902.09961,28950
03/09/2022,0,,,,,28890
04/09/2022,0,,,,,29190
05/09/2022,0,0.223139569,0.712605953,0.027225701,14890,28800
06/09/2022,0,0.222727075,0.713200629,0.027367268,14882.2998,28970
07/09/2022,0,0.222321019,0.710762382,0.027256869,14904,29370
08/09/2022,0,0.222271606,0.711698174,0.027382256,14865.2998,29450
09/09/2022,0,0.222518921,0.712326825,0.027464982,14892.2998,30010
10/09/2022,0,,,,,30170
11/09/2022,0,,,,,30380
12/09/2022,0,0.222444668,0.715307593,0.027495189,14823,30370
13/09/2022,0,0.222172856,0.716691732,0.027572514,14858.7002,31520
14/09/2022,0,0.222098827,0.711439967,0.027322406,14954.90039,31300
15/09/2022,0,0.221018896,0.711541176,0.027300026,14915,32350
16/09/2022,0,0.220628798,0.709622502,0.027070927,14933.59961,32690
17/09/2022,0,,,,,32810
18/09/2022,0,,,,,32810
19/09/2022,0,0.220628798,0.711439967,0.027173914,14946,32880
20/09/2022,0,0.21990104,0.71051991,0.027100271,14985.7998,32930
21/09/2022,0,0.219490767,0.7091344,0.027041644,15008.59961,33220
22/09/2022,0,0.219780207,0.705019712,0.026874498,15019,33540
23/09/2022,0,0.219058052,0.705248475,0.026759433,15026.59961,33450
24/09/2022,0,,,,,32980
25/09/2022,0,,,,,33240
26/09/2022,0,0.21853146,0.699261546,0.026609898,15031,33260
27/09/2022,0,0.218483716,0.696252763,0.026351154,15204,34030
28/09/2022,0,0.216990337,0.695081592,0.026336581,15167.2002,33840
29/09/2022,0,0.216076076,0.696165502,0.026378265,15175.2998,33790
30/09/2022,0,0.2159594,0.698689997,0.026411707,15175.2002,33450
01/10/2022,0,,,,,33520
02/10/2022,0,,,,,32860
03/10/2022,0,0.215773001,0.696621358,0.026438938,15221,33550
04/10/2022,0,0.21526207,0.699007392,0.026457826,15290,34030
05/10/2022,0,0.215633437,0.702824652,0.02673368,15180,34080
06/10/2022,0,0.216029376,0.703037143,0.026709402,15206.7002,34230
07/10/2022,0,0.215749726,0.699790061,0.026789542,15215.7998,34390
08/10/2022,0,,,,,34430
09/10/2022,0,,,,,34650
10/10/2022,0,0.215169445,0.697204232,0.02660282,15246,34720
11/10/2022,0,0.215146303,0.695840955,0.026322715,15343,34240
12/10/2022,0,0.21408692,0.695129931,0.026253609,15338.5,34830
13/10/2022,0,0.213675216,0.697004974,0.026392188,15318.59961,33890
14/10/2022,0,0.213219613,0.698792458,0.026301946,15364,34240
15/10/2022,0,,,,,33760
16/10/2022,0,,,,,33760
17/10/2022,0,0.212788597,0.701562405,0.026123302,15420,33950
18/10/2022,0,0.212111577,0.70377928,0.026260503,15441.40039,34360
19/10/2022,0,0.212089077,0.704289794,0.026267402,15466.2002,34070
20/10/2022,0,0.211954221,0.70136559,0.026109662,15620,33580
21/10/2022,0,0.211550653,0.701828241,0.02617801,15562,34030
22/10/2022,0,,,,,33960
23/10/2022,0,,,,,33500
24/10/2022,0,0.211170956,0.705865741,0.02628121,15626,34660
25/10/2022,0,0.211170956,0.703690171,0.026171161,15586.5,34050
26/10/2022,0,0.211304799,0.705835879,0.026350461,15549,34360
27/10/2022,0,0.212269157,0.712550163,0.026525198,15502.7002,34060
28/10/2022,0,0.212179095,0.709395945,0.026462026,15554.2002,34200
29/10/2022,0,,,,,33650
30/10/2022,0,,,,,33020
31/10/2022,0,0.211864412,0.708300591,0.026407521,15549.2002,33070
01/11/2022,0,0.211864412,0.706673861,0.026274303,15649,33330
02/11/2022,0,0.211237848,0.70691359,0.026520275,15690,33280
03/11/2022,0,0.211148649,0.705268383,0.026431952,15696,33470
04/11/2022,0,0.210881487,0.703323901,0.02630748,15780,35230
05/11/2022,0,,,,,37020
06/11/2022,0,,,,,37460
07/11/2022,0,0.210725948,0.710116267,0.026714398,15609.5,38630
08/11/2022,0,0.210725948,0.71359247,0.026809651,15675,37240
09/11/2022,0,0.211237848,0.715333164,0.027092928,15645,35530
10/11/2022,0,0.213242352,0.713572145,0.02712968,15671.5,35560
11/11/2022,0,0.212856531,0.722825348,0.027654868,15500,35390
12/11/2022,0,,,,,34600
13/11/2022,0,,,,,34300
14/11/2022,0,0.216216221,0.727563798,0.027763894,15473.90039,34510
15/11/2022,0,0.217746317,0.728411734,0.028023766,15530.09961,34460
16/11/2022,93.41349536,0.219178081,0.72982043,0.028134936,15557,34130
17/11/2022,0,0.220143095,0.729943037,0.027931402,15655,33920
18/11/2022,0,0.219717443,0.727235734,0.027901785,15720,34180
19/11/2022,0,,,,,33440
20/11/2022,0,,,,,34020
21/11/2022,0,0.219717443,0.727267444,0.027968116,15629.40039,34330
22/11/2022,0,0.218507603,0.723955691,0.027555799,15755,34510
23/11/2022,0,0.218938142,0.725721002,0.027708506,15671,34980
24/11/2022,0,0.218722656,0.726575196,0.027793219,15619.59961,34560
25/11/2022,0,0.222593218,0.727029502,0.027948575,15605,34170
26/11/2022,0,,,,,34360
27/11/2022,0,,,,,33870
28/11/2022,0,0.223338917,0.725310385,0.027811769,15675.09961,34270
29/11/2022,0,0.223463699,0.725136876,0.02794545,15746,34010
